Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COLON
    CORDER
    CORIZQ
    OR
    continue
    for
    global
    in
    local

Grammar

Rule 0     S' -> init
    (78) expresion -> . TRUE
    (79) expresion -> . FALSE
    (80) expresion -> . NULO
    (81) expresion -> . TIPO
    (68) call -> . ID PARIZQ PARDER
    (69) call -> . ID NOT PARIZQ PARDER
    (70) call -> . ID PARIZQ PARAMETROS PARDER
    (71) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (82) TIPO -> . INT64
    (83) TIPO -> . FLOAT64
    (84) TIPO -> . BOOL
    (85) TIPO -> . CHAR
    (86) TIPO -> . ID
    (87) TIPO -> . STRING

    PARIZQ          shift and go to state 44
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CHARACTER       shift and go to state 49
    ID              shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    NULO            shift and go to state 53
    INT64           shift and go to state 55
    FLOAT64         shift and go to state 56
    BOOL            shift and go to state 57
    CHAR            shift and go to state 58
    STRING          shift and go to state 59

    expresion                      shift and go to state 122
    call                           shift and go to state 45
    TIPO                           shift and go to state 54

state 85

    (62) expresion -> expresion MAYORQ . expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion POR expresion
    (57) expresion -> . expresion DIVIDIDO expresion
    (58) expresion -> . expresion POTENCIA expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . expresion DOT expresion
    (61) expresion -> . expresion IGUALIGUAL expresion
    (62) expresion -> . expresion MAYORQ expresion
    (63) expresion -> . expresion MENORQ expresion
    (64) expresion -> . expresion MAYORIQ expresion
    (65) expresion -> . expresion MENORIQ expresion
    (66) expresion -> . expresion DIFERENTE expresion
    (67) expresion -> . PARIZQ expresion PARDER
    (72) expresion -> . call
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . CADENA
    (76) expresion -> . CHARACTER
    (77) expresion -> . ID
    (78) expresion -> . TRUE
    (79) expresion -> . FALSE
    (80) expresion -> . NULO
    (81) expresion -> . TIPO
    (68) call -> . ID PARIZQ PARDER
    (69) call -> . ID NOT PARIZQ PARDER
    (70) call -> . ID PARIZQ PARAMETROS PARDER
    (71) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (82) TIPO -> . INT64
    (83) TIPO -> . FLOAT64
    (84) TIPO -> . BOOL
    (85) TIPO -> . CHAR
    (86) TIPO -> . ID
    (87) TIPO -> . STRING

    PARIZQ          shift and go to state 44
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CHARACTER       shift and go to state 49
    ID              shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    NULO            shift and go to state 53
    INT64           shift and go to state 55
    FLOAT64         shift and go to state 56
    BOOL            shift and go to state 57
    CHAR            shift and go to state 58
    STRING          shift and go to state 59

    expresion                      shift and go to state 123
    call                           shift and go to state 45
    TIPO                           shift and go to state 54

state 86

    (63) expresion -> expresion MENORQ . expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion POR expresion
    (57) expresion -> . expresion DIVIDIDO expresion
    (58) expresion -> . expresion POTENCIA expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . expresion DOT expresion
    (61) expresion -> . expresion IGUALIGUAL expresion
    (62) expresion -> . expresion MAYORQ expresion
    (63) expresion -> . expresion MENORQ expresion
    (64) expresion -> . expresion MAYORIQ expresion
    (65) expresion -> . expresion MENORIQ expresion
    (66) expresion -> . expresion DIFERENTE expresion
    (67) expresion -> . PARIZQ expresion PARDER
    (72) expresion -> . call
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . CADENA
    (76) expresion -> . CHARACTER
    (77) expresion -> . ID
    (78) expresion -> . TRUE
    (79) expresion -> . FALSE
    (80) expresion -> . NULO
    (81) expresion -> . TIPO
    (68) call -> . ID PARIZQ PARDER
    (69) call -> . ID NOT PARIZQ PARDER
    (70) call -> . ID PARIZQ PARAMETROS PARDER
    (71) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (82) TIPO -> . INT64
    (83) TIPO -> . FLOAT64
    (84) TIPO -> . BOOL
    (85) TIPO -> . CHAR
    (86) TIPO -> . ID
    (87) TIPO -> . STRING

    PARIZQ          shift and go to state 44
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CHARACTER       shift and go to state 49
    ID              shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    NULO            shift and go to state 53
    INT64           shift and go to state 55
    FLOAT64         shift and go to state 56
    BOOL            shift and go to state 57
    CHAR            shift and go to state 58
    STRING          shift and go to state 59

    expresion                      shift and go to state 124
    call                           shift and go to state 45
    TIPO                           shift and go to state 54

state 87

    (64) expresion -> expresion MAYORIQ . expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion POR expresion
    (57) expresion -> . expresion DIVIDIDO expresion
    (58) expresion -> . expresion POTENCIA expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . expresion DOT expresion
    (61) expresion -> . expresion IGUALIGUAL expresion
    (62) expresion -> . expresion MAYORQ expresion
    (63) expresion -> . expresion MENORQ expresion
    (64) expresion -> . expresion MAYORIQ expresion
    (65) expresion -> . expresion MENORIQ expresion
    (66) expresion -> . expresion DIFERENTE expresion
    (67) expresion -> . PARIZQ expresion PARDER
    (72) expresion -> . call
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . CADENA
    (76) expresion -> . CHARACTER
    (77) expresion -> . ID
    (78) expresion -> . TRUE
    (79) expresion -> . FALSE
    (80) expresion -> . NULO
    (81) expresion -> . TIPO
    (68) call -> . ID PARIZQ PARDER
    (69) call -> . ID NOT PARIZQ PARDER
    (70) call -> . ID PARIZQ PARAMETROS PARDER
    (71) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (82) TIPO -> . INT64
    (83) TIPO -> . FLOAT64
    (84) TIPO -> . BOOL
    (85) TIPO -> . CHAR
    (86) TIPO -> . ID
    (87) TIPO -> . STRING

    PARIZQ          shift and go to state 44
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CHARACTER       shift and go to state 49
    ID              shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    NULO            shift and go to state 53
    INT64           shift and go to state 55
    FLOAT64         shift and go to state 56
    BOOL            shift and go to state 57
    CHAR            shift and go to state 58
    STRING          shift and go to state 59

    expresion                      shift and go to state 125
    call                           shift and go to state 45
    TIPO                           shift and go to state 54

state 88

    (65) expresion -> expresion MENORIQ . expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion POR expresion
    (57) expresion -> . expresion DIVIDIDO expresion
    (58) expresion -> . expresion POTENCIA expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . expresion DOT expresion
    (61) expresion -> . expresion IGUALIGUAL expresion
    (62) expresion -> . expresion MAYORQ expresion
    (63) expresion -> . expresion MENORQ expresion
    (64) expresion -> . expresion MAYORIQ expresion
    (65) expresion -> . expresion MENORIQ expresion
    (66) expresion -> . expresion DIFERENTE expresion
    (67) expresion -> . PARIZQ expresion PARDER
    (72) expresion -> . call
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . CADENA
    (76) expresion -> . CHARACTER
    (77) expresion -> . ID
    (78) expresion -> . TRUE
    (79) expresion -> . FALSE
    (80) expresion -> . NULO
    (81) expresion -> . TIPO
    (68) call -> . ID PARIZQ PARDER
    (69) call -> . ID NOT PARIZQ PARDER
    (70) call -> . ID PARIZQ PARAMETROS PARDER
    (71) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (82) TIPO -> . INT64
    (83) TIPO -> . FLOAT64
    (84) TIPO -> . BOOL
    (85) TIPO -> . CHAR
    (86) TIPO -> . ID
    (87) TIPO -> . STRING

    PARIZQ          shift and go to state 44
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CHARACTER       shift and go to state 49
    ID              shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    NULO            shift and go to state 53
    INT64           shift and go to state 55
    FLOAT64         shift and go to state 56
    BOOL            shift and go to state 57
    CHAR            shift and go to state 58
    STRING          shift and go to state 59

    expresion                      shift and go to state 126
    call                           shift and go to state 45
    TIPO                           shift and go to state 54

state 89

    (66) expresion -> expresion DIFERENTE . expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion POR expresion
    (57) expresion -> . expresion DIVIDIDO expresion
    (58) expresion -> . expresion POTENCIA expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . expresion DOT expresion
    (61) expresion -> . expresion IGUALIGUAL expresion
    (62) expresion -> . expresion MAYORQ expresion
    (63) expresion -> . expresion MENORQ expresion
    (64) expresion -> . expresion MAYORIQ expresion
    (65) expresion -> . expresion MENORIQ expresion
    (66) expresion -> . expresion DIFERENTE expresion
    (67) expresion -> . PARIZQ expresion PARDER
    (72) expresion -> . call
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . CADENA
    (76) expresion -> . CHARACTER
    (77) expresion -> . ID
    (78) expresion -> . TRUE
    (79) expresion -> . FALSE
    (80) expresion -> . NULO
    (81) expresion -> . TIPO
    (68) call -> . ID PARIZQ PARDER
    (69) call -> . ID NOT PARIZQ PARDER
    (70) call -> . ID PARIZQ PARAMETROS PARDER
    (71) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (82) TIPO -> . INT64
    (83) TIPO -> . FLOAT64
    (84) TIPO -> . BOOL
    (85) TIPO -> . CHAR
    (86) TIPO -> . ID
    (87) TIPO -> . STRING

    PARIZQ          shift and go to state 44
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CHARACTER       shift and go to state 49
    ID              shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    NULO            shift and go to state 53
    INT64           shift and go to state 55
    FLOAT64         shift and go to state 56
    BOOL            shift and go to state 57
    CHAR            shift and go to state 58
    STRING          shift and go to state 59

    expresion                      shift and go to state 127
    call                           shift and go to state 45
    TIPO                           shift and go to state 54

state 90

    (19) instrucciones -> instruccion .

    FIN             reduce using rule 19 (instrucciones -> instruccion .)
    else            reduce using rule 19 (instrucciones -> instruccion .)
    elseif          reduce using rule 19 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 19 (instrucciones -> instruccion .)
    PRINT           reduce using rule 19 (instrucciones -> instruccion .)
    ID              reduce using rule 19 (instrucciones -> instruccion .)
    MUTABLE         reduce using rule 19 (instrucciones -> instruccion .)
    STRUCT          reduce using rule 19 (instrucciones -> instruccion .)
    if              reduce using rule 19 (instrucciones -> instruccion .)
    while           reduce using rule 19 (instrucciones -> instruccion .)
    break           reduce using rule 19 (instrucciones -> instruccion .)
    return          reduce using rule 19 (instrucciones -> instruccion .)


state 91

    (67) expresion -> PARIZQ expresion . PARDER
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . POR expresion
    (57) expresion -> expresion . DIVIDIDO expresion
    (58) expresion -> expresion . POTENCIA expresion
    (59) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . DOT expresion
    (61) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . MAYORQ expresion
    (63) expresion -> expresion . MENORQ expresion
    (64) expresion -> expresion . MAYORIQ expresion
    (65) expresion -> expresion . MENORIQ expresion
    (66) expresion -> expresion . DIFERENTE expresion

    PARDER          shift and go to state 128
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIVIDIDO        shift and go to state 80
    POTENCIA        shift and go to state 81
    MODULO          shift and go to state 82
    DOT             shift and go to state 83
    IGUALIGUAL      shift and go to state 84
    MAYORQ          shift and go to state 85
    MENORQ          shift and go to state 86
    MAYORIQ         shift and go to state 87
    MENORIQ         shift and go to state 88
    DIFERENTE       shift and go to state 89


state 92

    (48) WHILE -> while expresion instrucciones . FIN
    (18) instrucciones -> instrucciones . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . WHILE SEMICOLON
    (25) instruccion -> . BREAK SEMICOLON
    (26) instruccion -> . RETURN SEMICOLON
    (27) instruccion -> . DECLARACION SEMICOLON
    (52) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (53) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (68) call -> . ID PARIZQ PARDER
    (69) call -> . ID NOT PARIZQ PARDER
    (70) call -> . ID PARIZQ PARAMETROS PARDER
    (71) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (28) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (29) STRUCTS -> . MUTABLE STRUCT ID FIN
    (30) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (31) STRUCTS -> . STRUCT ID FIN
    (40) IF -> . if expresion instrucciones FIN
    (41) IF -> . if expresion instrucciones else instrucciones FIN
    (42) IF -> . if expresion instrucciones LIST_ELSEIF
    (48) WHILE -> . while expresion instrucciones FIN
    (50) BREAK -> . break
    (49) RETURN -> . return expresion
    (51) DECLARACION -> . ID IGUAL expresion

    FIN             shift and go to state 129
    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 8
    MUTABLE         shift and go to state 19
    STRUCT          shift and go to state 20
    if              shift and go to state 21
    while           shift and go to state 22
    break           shift and go to state 23
    return          shift and go to state 24

    instruccion                    shift and go to state 112
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    WHILE                          shift and go to state 13
    BREAK                          shift and go to state 14
    RETURN                         shift and go to state 15
    DECLARACION                    shift and go to state 16

state 93

    (15) PARAMETROTIPO -> ID . TIPOVAR TIPO
    (16) PARAMETROTIPO -> ID . TIPOVAR ID
    (17) PARAMETROTIPO -> ID .

    TIPOVAR         shift and go to state 130
    PARDER          reduce using rule 17 (PARAMETROTIPO -> ID .)
    COMMA           reduce using rule 17 (PARAMETROTIPO -> ID .)


state 94

    (8) function -> FUNCION ID PARIZQ PARDER . instrucciones FIN
    (18) instrucciones -> . instrucciones instruccion
    (19) instrucciones -> . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . WHILE SEMICOLON
    (25) instruccion -> . BREAK SEMICOLON
    (26) instruccion -> . RETURN SEMICOLON
    (27) instruccion -> . DECLARACION SEMICOLON
    (52) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (53) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (68) call -> . ID PARIZQ PARDER
    (69) call -> . ID NOT PARIZQ PARDER
    (70) call -> . ID PARIZQ PARAMETROS PARDER
    (71) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (28) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (29) STRUCTS -> . MUTABLE STRUCT ID FIN
    (30) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (31) STRUCTS -> . STRUCT ID FIN
    (40) IF -> . if expresion instrucciones FIN
    (41) IF -> . if expresion instrucciones else instrucciones FIN
    (42) IF -> . if expresion instrucciones LIST_ELSEIF
    (48) WHILE -> . while expresion instrucciones FIN
    (50) BREAK -> . break
    (49) RETURN -> . return expresion
    (51) DECLARACION -> . ID IGUAL expresion

    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 8
    MUTABLE         shift and go to state 19
    STRUCT          shift and go to state 20
    if              shift and go to state 21
    while           shift and go to state 22
    break           shift and go to state 23
    return          shift and go to state 24

    instrucciones                  shift and go to state 131
    instruccion                    shift and go to state 90
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    WHILE                          shift and go to state 13
    BREAK                          shift and go to state 14
    RETURN                         shift and go to state 15
    DECLARACION                    shift and go to state 16

state 95

    (9) function -> FUNCION ID PARIZQ PARAMETROSTIPO . PARDER instrucciones FIN
    (13) PARAMETROSTIPO -> PARAMETROSTIPO . COMMA PARAMETROTIPO

    PARDER          shift and go to state 132
    COMMA           shift and go to state 133


state 96

    (14) PARAMETROSTIPO -> PARAMETROTIPO .

    PARDER          reduce using rule 14 (PARAMETROSTIPO -> PARAMETROTIPO .)
    COMMA           reduce using rule 14 (PARAMETROSTIPO -> PARAMETROTIPO .)


state 97

    (70) call -> ID PARIZQ PARAMETROS PARDER .

    SEMICOLON       reduce using rule 70 (call -> ID PARIZQ PARAMETROS PARDER .)
    MAS             reduce using rule 70 (call -> ID PARIZQ PARAMETROS PARDER .)
    MENOS           reduce using rule 70 (call -> ID PARIZQ PARAMETROS PARDER .)
    POR             reduce using rule 70 (call -> ID PARIZQ PARAMETROS PARDER .)
    DIVIDIDO        reduce using rule 70 (call -> ID PARIZQ PARAMETROS PARDER .)
    POTENCIA        reduce using rule 70 (call -> ID PARIZQ PARAMETROS PARDER .)
    MODULO          reduce using rule 70 (call -> ID PARIZQ PARAMETROS PARDER .)
    DOT             reduce using rule 70 (call -> ID PARIZQ PARAMETROS PARDER .)
    IGUALIGUAL      reduce using rule 70 (call -> ID PARIZQ PARAMETROS PARDER .)
    MAYORQ          reduce using rule 70 (call -> ID PARIZQ PARAMETROS PARDER .)
    MENORQ          reduce using rule 70 (call -> ID PARIZQ PARAMETROS PARDER .)
    MAYORIQ         reduce using rule 70 (call -> ID PARIZQ PARAMETROS PARDER .)
    MENORIQ         reduce using rule 70 (call -> ID PARIZQ PARAMETROS PARDER .)
    DIFERENTE       reduce using rule 70 (call -> ID PARIZQ PARAMETROS PARDER .)
    PRINTLN         reduce using rule 70 (call -> ID PARIZQ PARAMETROS PARDER .)
    PRINT           reduce using rule 70 (call -> ID PARIZQ PARAMETROS PARDER .)
    ID              reduce using rule 70 (call -> ID PARIZQ PARAMETROS PARDER .)
    MUTABLE         reduce using rule 70 (call -> ID PARIZQ PARAMETROS PARDER .)
    STRUCT          reduce using rule 70 (call -> ID PARIZQ PARAMETROS PARDER .)
    if              reduce using rule 70 (call -> ID PARIZQ PARAMETROS PARDER .)
    while           reduce using rule 70 (call -> ID PARIZQ PARAMETROS PARDER .)
    break           reduce using rule 70 (call -> ID PARIZQ PARAMETROS PARDER .)
    return          reduce using rule 70 (call -> ID PARIZQ PARAMETROS PARDER .)
    PARDER          reduce using rule 70 (call -> ID PARIZQ PARAMETROS PARDER .)
    COMMA           reduce using rule 70 (call -> ID PARIZQ PARAMETROS PARDER .)


state 98

    (10) PARAMETROS -> PARAMETROS COMMA . PARAMETRO
    (12) PARAMETRO -> . expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion POR expresion
    (57) expresion -> . expresion DIVIDIDO expresion
    (58) expresion -> . expresion POTENCIA expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . expresion DOT expresion
    (61) expresion -> . expresion IGUALIGUAL expresion
    (62) expresion -> . expresion MAYORQ expresion
    (63) expresion -> . expresion MENORQ expresion
    (64) expresion -> . expresion MAYORIQ expresion
    (65) expresion -> . expresion MENORIQ expresion
    (66) expresion -> . expresion DIFERENTE expresion
    (67) expresion -> . PARIZQ expresion PARDER
    (72) expresion -> . call
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . CADENA
    (76) expresion -> . CHARACTER
    (77) expresion -> . ID
    (78) expresion -> . TRUE
    (79) expresion -> . FALSE
    (80) expresion -> . NULO
    (81) expresion -> . TIPO
    (68) call -> . ID PARIZQ PARDER
    (69) call -> . ID NOT PARIZQ PARDER
    (70) call -> . ID PARIZQ PARAMETROS PARDER
    (71) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (82) TIPO -> . INT64
    (83) TIPO -> . FLOAT64
    (84) TIPO -> . BOOL
    (85) TIPO -> . CHAR
    (86) TIPO -> . ID
    (87) TIPO -> . STRING

    PARIZQ          shift and go to state 44
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CHARACTER       shift and go to state 49
    ID              shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    NULO            shift and go to state 53
    INT64           shift and go to state 55
    FLOAT64         shift and go to state 56
    BOOL            shift and go to state 57
    CHAR            shift and go to state 58
    STRING          shift and go to state 59

    PARAMETRO                      shift and go to state 134
    expresion                      shift and go to state 66
    call                           shift and go to state 45
    TIPO                           shift and go to state 54

state 99

    (69) call -> ID NOT PARIZQ PARDER .

    SEMICOLON       reduce using rule 69 (call -> ID NOT PARIZQ PARDER .)
    MAS             reduce using rule 69 (call -> ID NOT PARIZQ PARDER .)
    MENOS           reduce using rule 69 (call -> ID NOT PARIZQ PARDER .)
    POR             reduce using rule 69 (call -> ID NOT PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 69 (call -> ID NOT PARIZQ PARDER .)
    POTENCIA        reduce using rule 69 (call -> ID NOT PARIZQ PARDER .)
    MODULO          reduce using rule 69 (call -> ID NOT PARIZQ PARDER .)
    DOT             reduce using rule 69 (call -> ID NOT PARIZQ PARDER .)
    IGUALIGUAL      reduce using rule 69 (call -> ID NOT PARIZQ PARDER .)
    MAYORQ          reduce using rule 69 (call -> ID NOT PARIZQ PARDER .)
    MENORQ          reduce using rule 69 (call -> ID NOT PARIZQ PARDER .)
    MAYORIQ         reduce using rule 69 (call -> ID NOT PARIZQ PARDER .)
    MENORIQ         reduce using rule 69 (call -> ID NOT PARIZQ PARDER .)
    DIFERENTE       reduce using rule 69 (call -> ID NOT PARIZQ PARDER .)
    PRINTLN         reduce using rule 69 (call -> ID NOT PARIZQ PARDER .)
    PRINT           reduce using rule 69 (call -> ID NOT PARIZQ PARDER .)
    ID              reduce using rule 69 (call -> ID NOT PARIZQ PARDER .)
    MUTABLE         reduce using rule 69 (call -> ID NOT PARIZQ PARDER .)
    STRUCT          reduce using rule 69 (call -> ID NOT PARIZQ PARDER .)
    if              reduce using rule 69 (call -> ID NOT PARIZQ PARDER .)
    while           reduce using rule 69 (call -> ID NOT PARIZQ PARDER .)
    break           reduce using rule 69 (call -> ID NOT PARIZQ PARDER .)
    return          reduce using rule 69 (call -> ID NOT PARIZQ PARDER .)
    PARDER          reduce using rule 69 (call -> ID NOT PARIZQ PARDER .)
    COMMA           reduce using rule 69 (call -> ID NOT PARIZQ PARDER .)


state 100

    (71) call -> ID NOT PARIZQ PARAMETROS . PARDER
    (10) PARAMETROS -> PARAMETROS . COMMA PARAMETRO

    PARDER          shift and go to state 135
    COMMA           shift and go to state 98


state 101

    (52) imprimir -> PRINTLN PARIZQ PARAMETROS PARDER .

    SEMICOLON       reduce using rule 52 (imprimir -> PRINTLN PARIZQ PARAMETROS PARDER .)


state 102

    (53) imprimir -> PRINT PARIZQ PARAMETROS PARDER .

    SEMICOLON       reduce using rule 53 (imprimir -> PRINT PARIZQ PARAMETROS PARDER .)


state 103

    (28) STRUCTS -> MUTABLE STRUCT ID ATIBUTOSSTRUCT . FIN
    (32) ATIBUTOSSTRUCT -> ATIBUTOSSTRUCT . ATRIBUTOSTRUCT SEMICOLON
    (34) ATRIBUTOSTRUCT -> . ID TIPOVAR TIPO
    (35) ATRIBUTOSTRUCT -> . ID TIPOVAR ID
    (36) ATRIBUTOSTRUCT -> . ID

    FIN             shift and go to state 136
    ID              shift and go to state 72

    ATRIBUTOSTRUCT                 shift and go to state 107

state 104

    (29) STRUCTS -> MUTABLE STRUCT ID FIN .

    SEMICOLON       reduce using rule 29 (STRUCTS -> MUTABLE STRUCT ID FIN .)


state 105

    (34) ATRIBUTOSTRUCT -> ID TIPOVAR . TIPO
    (35) ATRIBUTOSTRUCT -> ID TIPOVAR . ID
    (82) TIPO -> . INT64
    (83) TIPO -> . FLOAT64
    (84) TIPO -> . BOOL
    (85) TIPO -> . CHAR
    (86) TIPO -> . ID
    (87) TIPO -> . STRING

    ID              shift and go to state 137
    INT64           shift and go to state 55
    FLOAT64         shift and go to state 56
    BOOL            shift and go to state 57
    CHAR            shift and go to state 58
    STRING          shift and go to state 59

    TIPO                           shift and go to state 138

state 106

    (30) STRUCTS -> STRUCT ID ATIBUTOSSTRUCT FIN .

    SEMICOLON       reduce using rule 30 (STRUCTS -> STRUCT ID ATIBUTOSSTRUCT FIN .)


state 107

    (32) ATIBUTOSSTRUCT -> ATIBUTOSSTRUCT ATRIBUTOSTRUCT . SEMICOLON

    SEMICOLON       shift and go to state 139


state 108

    (33) ATIBUTOSSTRUCT -> ATRIBUTOSTRUCT SEMICOLON .

    FIN             reduce using rule 33 (ATIBUTOSSTRUCT -> ATRIBUTOSTRUCT SEMICOLON .)
    ID              reduce using rule 33 (ATIBUTOSSTRUCT -> ATRIBUTOSTRUCT SEMICOLON .)


state 109

    (40) IF -> if expresion instrucciones FIN .

    SEMICOLON       reduce using rule 40 (IF -> if expresion instrucciones FIN .)


state 110

    (41) IF -> if expresion instrucciones else . instrucciones FIN
    (18) instrucciones -> . instrucciones instruccion
    (19) instrucciones -> . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . WHILE SEMICOLON
    (25) instruccion -> . BREAK SEMICOLON
    (26) instruccion -> . RETURN SEMICOLON
    (27) instruccion -> . DECLARACION SEMICOLON
    (52) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (53) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (68) call -> . ID PARIZQ PARDER
    (69) call -> . ID NOT PARIZQ PARDER
    (70) call -> . ID PARIZQ PARAMETROS PARDER
    (71) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (28) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (29) STRUCTS -> . MUTABLE STRUCT ID FIN
    (30) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (31) STRUCTS -> . STRUCT ID FIN
    (40) IF -> . if expresion instrucciones FIN
    (41) IF -> . if expresion instrucciones else instrucciones FIN
    (42) IF -> . if expresion instrucciones LIST_ELSEIF
    (48) WHILE -> . while expresion instrucciones FIN
    (50) BREAK -> . break
    (49) RETURN -> . return expresion
    (51) DECLARACION -> . ID IGUAL expresion

    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 8
    MUTABLE         shift and go to state 19
    STRUCT          shift and go to state 20
    if              shift and go to state 21
    while           shift and go to state 22
    break           shift and go to state 23
    return          shift and go to state 24

    instrucciones                  shift and go to state 140
    instruccion                    shift and go to state 90
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
