Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    for
    in

Grammar

Rule 0     S' -> init
    excall                         shift and go to state 53
    ARREGLO                        shift and go to state 62
    TIPO                           shift and go to state 63

state 101

    (78) expresion -> expresion MAYORIQ . expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIVIDIDO expresion
    (72) expresion -> . expresion POTENCIA expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion DOT expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion MAYORQ expresion
    (77) expresion -> . expresion MENORQ expresion
    (78) expresion -> . expresion MAYORIQ expresion
    (79) expresion -> . expresion MENORIQ expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . PARIZQ expresion PARDER
    (93) expresion -> . excall
    (94) expresion -> . ENTERO
    (95) expresion -> . DECIMAL
    (96) expresion -> . CADENA
    (97) expresion -> . CHARACTER
    (98) expresion -> . ID
    (99) expresion -> . TRUE
    (100) expresion -> . FALSE
    (101) expresion -> . NULO
    (102) expresion -> . ARREGLO
    (103) expresion -> . TIPO
    (89) excall -> . ID PARIZQ PARDER
    (90) excall -> . ID NOT PARIZQ PARDER
    (91) excall -> . ID PARIZQ PARAMETROS PARDER
    (92) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (41) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (104) TIPO -> . INT64
    (105) TIPO -> . FLOAT64
    (106) TIPO -> . BOOL
    (107) TIPO -> . CHAR
    (108) TIPO -> . ID
    (109) TIPO -> . STRING

    NOT             shift and go to state 51
    PARIZQ          shift and go to state 52
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56
    CHARACTER       shift and go to state 57
    ID              shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    NULO            shift and go to state 61
    CORIZQ          shift and go to state 64
    INT64           shift and go to state 65
    FLOAT64         shift and go to state 66
    BOOL            shift and go to state 67
    CHAR            shift and go to state 68
    STRING          shift and go to state 69

    expresion                      shift and go to state 151
    excall                         shift and go to state 53
    ARREGLO                        shift and go to state 62
    TIPO                           shift and go to state 63

state 102

    (79) expresion -> expresion MENORIQ . expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIVIDIDO expresion
    (72) expresion -> . expresion POTENCIA expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion DOT expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion MAYORQ expresion
    (77) expresion -> . expresion MENORQ expresion
    (78) expresion -> . expresion MAYORIQ expresion
    (79) expresion -> . expresion MENORIQ expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . PARIZQ expresion PARDER
    (93) expresion -> . excall
    (94) expresion -> . ENTERO
    (95) expresion -> . DECIMAL
    (96) expresion -> . CADENA
    (97) expresion -> . CHARACTER
    (98) expresion -> . ID
    (99) expresion -> . TRUE
    (100) expresion -> . FALSE
    (101) expresion -> . NULO
    (102) expresion -> . ARREGLO
    (103) expresion -> . TIPO
    (89) excall -> . ID PARIZQ PARDER
    (90) excall -> . ID NOT PARIZQ PARDER
    (91) excall -> . ID PARIZQ PARAMETROS PARDER
    (92) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (41) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (104) TIPO -> . INT64
    (105) TIPO -> . FLOAT64
    (106) TIPO -> . BOOL
    (107) TIPO -> . CHAR
    (108) TIPO -> . ID
    (109) TIPO -> . STRING

    NOT             shift and go to state 51
    PARIZQ          shift and go to state 52
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56
    CHARACTER       shift and go to state 57
    ID              shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    NULO            shift and go to state 61
    CORIZQ          shift and go to state 64
    INT64           shift and go to state 65
    FLOAT64         shift and go to state 66
    BOOL            shift and go to state 67
    CHAR            shift and go to state 68
    STRING          shift and go to state 69

    expresion                      shift and go to state 152
    excall                         shift and go to state 53
    ARREGLO                        shift and go to state 62
    TIPO                           shift and go to state 63

state 103

    (80) expresion -> expresion DIFERENTE . expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIVIDIDO expresion
    (72) expresion -> . expresion POTENCIA expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion DOT expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion MAYORQ expresion
    (77) expresion -> . expresion MENORQ expresion
    (78) expresion -> . expresion MAYORIQ expresion
    (79) expresion -> . expresion MENORIQ expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . PARIZQ expresion PARDER
    (93) expresion -> . excall
    (94) expresion -> . ENTERO
    (95) expresion -> . DECIMAL
    (96) expresion -> . CADENA
    (97) expresion -> . CHARACTER
    (98) expresion -> . ID
    (99) expresion -> . TRUE
    (100) expresion -> . FALSE
    (101) expresion -> . NULO
    (102) expresion -> . ARREGLO
    (103) expresion -> . TIPO
    (89) excall -> . ID PARIZQ PARDER
    (90) excall -> . ID NOT PARIZQ PARDER
    (91) excall -> . ID PARIZQ PARAMETROS PARDER
    (92) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (41) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (104) TIPO -> . INT64
    (105) TIPO -> . FLOAT64
    (106) TIPO -> . BOOL
    (107) TIPO -> . CHAR
    (108) TIPO -> . ID
    (109) TIPO -> . STRING

    NOT             shift and go to state 51
    PARIZQ          shift and go to state 52
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56
    CHARACTER       shift and go to state 57
    ID              shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    NULO            shift and go to state 61
    CORIZQ          shift and go to state 64
    INT64           shift and go to state 65
    FLOAT64         shift and go to state 66
    BOOL            shift and go to state 67
    CHAR            shift and go to state 68
    STRING          shift and go to state 69

    expresion                      shift and go to state 153
    excall                         shift and go to state 53
    ARREGLO                        shift and go to state 62
    TIPO                           shift and go to state 63

state 104

    (81) expresion -> expresion AND . expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIVIDIDO expresion
    (72) expresion -> . expresion POTENCIA expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion DOT expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion MAYORQ expresion
    (77) expresion -> . expresion MENORQ expresion
    (78) expresion -> . expresion MAYORIQ expresion
    (79) expresion -> . expresion MENORIQ expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . PARIZQ expresion PARDER
    (93) expresion -> . excall
    (94) expresion -> . ENTERO
    (95) expresion -> . DECIMAL
    (96) expresion -> . CADENA
    (97) expresion -> . CHARACTER
    (98) expresion -> . ID
    (99) expresion -> . TRUE
    (100) expresion -> . FALSE
    (101) expresion -> . NULO
    (102) expresion -> . ARREGLO
    (103) expresion -> . TIPO
    (89) excall -> . ID PARIZQ PARDER
    (90) excall -> . ID NOT PARIZQ PARDER
    (91) excall -> . ID PARIZQ PARAMETROS PARDER
    (92) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (41) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (104) TIPO -> . INT64
    (105) TIPO -> . FLOAT64
    (106) TIPO -> . BOOL
    (107) TIPO -> . CHAR
    (108) TIPO -> . ID
    (109) TIPO -> . STRING

    NOT             shift and go to state 51
    PARIZQ          shift and go to state 52
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56
    CHARACTER       shift and go to state 57
    ID              shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    NULO            shift and go to state 61
    CORIZQ          shift and go to state 64
    INT64           shift and go to state 65
    FLOAT64         shift and go to state 66
    BOOL            shift and go to state 67
    CHAR            shift and go to state 68
    STRING          shift and go to state 69

    expresion                      shift and go to state 154
    excall                         shift and go to state 53
    ARREGLO                        shift and go to state 62
    TIPO                           shift and go to state 63

state 105

    (82) expresion -> expresion OR . expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIVIDIDO expresion
    (72) expresion -> . expresion POTENCIA expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion DOT expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion MAYORQ expresion
    (77) expresion -> . expresion MENORQ expresion
    (78) expresion -> . expresion MAYORIQ expresion
    (79) expresion -> . expresion MENORIQ expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . PARIZQ expresion PARDER
    (93) expresion -> . excall
    (94) expresion -> . ENTERO
    (95) expresion -> . DECIMAL
    (96) expresion -> . CADENA
    (97) expresion -> . CHARACTER
    (98) expresion -> . ID
    (99) expresion -> . TRUE
    (100) expresion -> . FALSE
    (101) expresion -> . NULO
    (102) expresion -> . ARREGLO
    (103) expresion -> . TIPO
    (89) excall -> . ID PARIZQ PARDER
    (90) excall -> . ID NOT PARIZQ PARDER
    (91) excall -> . ID PARIZQ PARAMETROS PARDER
    (92) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (41) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (104) TIPO -> . INT64
    (105) TIPO -> . FLOAT64
    (106) TIPO -> . BOOL
    (107) TIPO -> . CHAR
    (108) TIPO -> . ID
    (109) TIPO -> . STRING

    NOT             shift and go to state 51
    PARIZQ          shift and go to state 52
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56
    CHARACTER       shift and go to state 57
    ID              shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    NULO            shift and go to state 61
    CORIZQ          shift and go to state 64
    INT64           shift and go to state 65
    FLOAT64         shift and go to state 66
    BOOL            shift and go to state 67
    CHAR            shift and go to state 68
    STRING          shift and go to state 69

    expresion                      shift and go to state 155
    excall                         shift and go to state 53
    ARREGLO                        shift and go to state 62
    TIPO                           shift and go to state 63

state 106

    (19) instrucciones -> instruccion .

    FIN             reduce using rule 19 (instrucciones -> instruccion .)
    else            reduce using rule 19 (instrucciones -> instruccion .)
    elseif          reduce using rule 19 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 19 (instrucciones -> instruccion .)
    PRINT           reduce using rule 19 (instrucciones -> instruccion .)
    ID              reduce using rule 19 (instrucciones -> instruccion .)
    MUTABLE         reduce using rule 19 (instrucciones -> instruccion .)
    STRUCT          reduce using rule 19 (instrucciones -> instruccion .)
    if              reduce using rule 19 (instrucciones -> instruccion .)
    while           reduce using rule 19 (instrucciones -> instruccion .)
    break           reduce using rule 19 (instrucciones -> instruccion .)
    continue        reduce using rule 19 (instrucciones -> instruccion .)
    return          reduce using rule 19 (instrucciones -> instruccion .)
    local           reduce using rule 19 (instrucciones -> instruccion .)
    global          reduce using rule 19 (instrucciones -> instruccion .)


state 107

    (83) expresion -> NOT expresion .
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . POR expresion
    (71) expresion -> expresion . DIVIDIDO expresion
    (72) expresion -> expresion . POTENCIA expresion
    (73) expresion -> expresion . MODULO expresion
    (74) expresion -> expresion . DOT expresion
    (75) expresion -> expresion . IGUALIGUAL expresion
    (76) expresion -> expresion . MAYORQ expresion
    (77) expresion -> expresion . MENORQ expresion
    (78) expresion -> expresion . MAYORIQ expresion
    (79) expresion -> expresion . MENORIQ expresion
    (80) expresion -> expresion . DIFERENTE expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion

    MAS             reduce using rule 83 (expresion -> NOT expresion .)
    MENOS           reduce using rule 83 (expresion -> NOT expresion .)
    POR             reduce using rule 83 (expresion -> NOT expresion .)
    DIVIDIDO        reduce using rule 83 (expresion -> NOT expresion .)
    POTENCIA        reduce using rule 83 (expresion -> NOT expresion .)
    MODULO          reduce using rule 83 (expresion -> NOT expresion .)
    IGUALIGUAL      reduce using rule 83 (expresion -> NOT expresion .)
    MAYORQ          reduce using rule 83 (expresion -> NOT expresion .)
    MENORQ          reduce using rule 83 (expresion -> NOT expresion .)
    MAYORIQ         reduce using rule 83 (expresion -> NOT expresion .)
    MENORIQ         reduce using rule 83 (expresion -> NOT expresion .)
    DIFERENTE       reduce using rule 83 (expresion -> NOT expresion .)
    AND             reduce using rule 83 (expresion -> NOT expresion .)
    OR              reduce using rule 83 (expresion -> NOT expresion .)
    PRINTLN         reduce using rule 83 (expresion -> NOT expresion .)
    PRINT           reduce using rule 83 (expresion -> NOT expresion .)
    ID              reduce using rule 83 (expresion -> NOT expresion .)
    MUTABLE         reduce using rule 83 (expresion -> NOT expresion .)
    STRUCT          reduce using rule 83 (expresion -> NOT expresion .)
    if              reduce using rule 83 (expresion -> NOT expresion .)
    while           reduce using rule 83 (expresion -> NOT expresion .)
    break           reduce using rule 83 (expresion -> NOT expresion .)
    continue        reduce using rule 83 (expresion -> NOT expresion .)
    return          reduce using rule 83 (expresion -> NOT expresion .)
    local           reduce using rule 83 (expresion -> NOT expresion .)
    global          reduce using rule 83 (expresion -> NOT expresion .)
    SEMICOLON       reduce using rule 83 (expresion -> NOT expresion .)
    PARDER          reduce using rule 83 (expresion -> NOT expresion .)
    COMMA           reduce using rule 83 (expresion -> NOT expresion .)
    TIPOVAR         reduce using rule 83 (expresion -> NOT expresion .)
    CORDER          reduce using rule 83 (expresion -> NOT expresion .)
    DOT             shift and go to state 97

  ! DOT             [ reduce using rule 83 (expresion -> NOT expresion .) ]
  ! MAS             [ shift and go to state 91 ]
  ! MENOS           [ shift and go to state 92 ]
  ! POR             [ shift and go to state 93 ]
  ! DIVIDIDO        [ shift and go to state 94 ]
  ! POTENCIA        [ shift and go to state 95 ]
  ! MODULO          [ shift and go to state 96 ]
  ! IGUALIGUAL      [ shift and go to state 98 ]
  ! MAYORQ          [ shift and go to state 99 ]
  ! MENORQ          [ shift and go to state 100 ]
  ! MAYORIQ         [ shift and go to state 101 ]
  ! MENORIQ         [ shift and go to state 102 ]
  ! DIFERENTE       [ shift and go to state 103 ]
  ! AND             [ shift and go to state 104 ]
  ! OR              [ shift and go to state 105 ]


state 108

    (84) expresion -> PARIZQ expresion . PARDER
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . POR expresion
    (71) expresion -> expresion . DIVIDIDO expresion
    (72) expresion -> expresion . POTENCIA expresion
    (73) expresion -> expresion . MODULO expresion
    (74) expresion -> expresion . DOT expresion
    (75) expresion -> expresion . IGUALIGUAL expresion
    (76) expresion -> expresion . MAYORQ expresion
    (77) expresion -> expresion . MENORQ expresion
    (78) expresion -> expresion . MAYORIQ expresion
    (79) expresion -> expresion . MENORIQ expresion
    (80) expresion -> expresion . DIFERENTE expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion

    PARDER          shift and go to state 156
    MAS             shift and go to state 91
    MENOS           shift and go to state 92
    POR             shift and go to state 93
    DIVIDIDO        shift and go to state 94
    POTENCIA        shift and go to state 95
    MODULO          shift and go to state 96
    DOT             shift and go to state 97
    IGUALIGUAL      shift and go to state 98
    MAYORQ          shift and go to state 99
    MENORQ          shift and go to state 100
    MAYORIQ         shift and go to state 101
    MENORIQ         shift and go to state 102
    DIFERENTE       shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105


state 109

    (89) excall -> ID PARIZQ . PARDER
    (91) excall -> ID PARIZQ . PARAMETROS PARDER
    (10) PARAMETROS -> . PARAMETROS COMMA PARAMETRO
    (11) PARAMETROS -> . PARAMETRO
    (12) PARAMETRO -> . expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIVIDIDO expresion
    (72) expresion -> . expresion POTENCIA expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion DOT expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion MAYORQ expresion
    (77) expresion -> . expresion MENORQ expresion
    (78) expresion -> . expresion MAYORIQ expresion
    (79) expresion -> . expresion MENORIQ expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . PARIZQ expresion PARDER
    (93) expresion -> . excall
    (94) expresion -> . ENTERO
    (95) expresion -> . DECIMAL
    (96) expresion -> . CADENA
    (97) expresion -> . CHARACTER
    (98) expresion -> . ID
    (99) expresion -> . TRUE
    (100) expresion -> . FALSE
    (101) expresion -> . NULO
    (102) expresion -> . ARREGLO
    (103) expresion -> . TIPO
    (89) excall -> . ID PARIZQ PARDER
    (90) excall -> . ID NOT PARIZQ PARDER
    (91) excall -> . ID PARIZQ PARAMETROS PARDER
    (92) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (41) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (104) TIPO -> . INT64
    (105) TIPO -> . FLOAT64
    (106) TIPO -> . BOOL
    (107) TIPO -> . CHAR
    (108) TIPO -> . ID
    (109) TIPO -> . STRING

    PARDER          shift and go to state 157
    NOT             shift and go to state 51
    PARIZQ          shift and go to state 52
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56
    CHARACTER       shift and go to state 57
    ID              shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    NULO            shift and go to state 61
    CORIZQ          shift and go to state 64
    INT64           shift and go to state 65
    FLOAT64         shift and go to state 66
    BOOL            shift and go to state 67
    CHAR            shift and go to state 68
    STRING          shift and go to state 69

    PARAMETROS                     shift and go to state 158
    PARAMETRO                      shift and go to state 79
    expresion                      shift and go to state 80
    excall                         shift and go to state 53
    ARREGLO                        shift and go to state 62
    TIPO                           shift and go to state 63

state 110

    (90) excall -> ID NOT . PARIZQ PARDER
    (92) excall -> ID NOT . PARIZQ PARAMETROS PARDER

    PARIZQ          shift and go to state 159


state 111

    (41) ARREGLO -> CORIZQ PARAMETROS . CORDER
    (10) PARAMETROS -> PARAMETROS . COMMA PARAMETRO

    CORDER          shift and go to state 160
    COMMA           shift and go to state 123


state 112

    (53) WHILE -> while expresion instrucciones . FIN
    (18) instrucciones -> instrucciones . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . WHILE SEMICOLON
    (25) instruccion -> . BREAK SEMICOLON
    (26) instruccion -> . CONTINUE SEMICOLON
    (27) instruccion -> . RETURN SEMICOLON
    (28) instruccion -> . DECLARACION SEMICOLON
    (66) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (67) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (85) call -> . ID PARIZQ PARDER
    (86) call -> . ID NOT PARIZQ PARDER
    (87) call -> . ID PARIZQ PARAMETROS PARDER
    (88) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (29) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (30) STRUCTS -> . MUTABLE STRUCT ID FIN
    (31) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (32) STRUCTS -> . STRUCT ID FIN
    (45) IF -> . if expresion instrucciones FIN
    (46) IF -> . if expresion instrucciones else instrucciones FIN
    (47) IF -> . if expresion instrucciones LIST_ELSEIF
    (53) WHILE -> . while expresion instrucciones FIN
    (55) BREAK -> . break
    (56) CONTINUE -> . continue
    (54) RETURN -> . return expresion
    (57) DECLARACION -> . local ID
    (58) DECLARACION -> . global ID
    (59) DECLARACION -> . ID IGUAL expresion
    (60) DECLARACION -> . global ID IGUAL expresion
    (61) DECLARACION -> . local ID IGUAL expresion
    (62) DECLARACION -> . ID IGUAL expresion TIPOVAR TIPO
    (63) DECLARACION -> . global ID IGUAL expresion TIPOVAR TIPO
    (64) DECLARACION -> . local ID IGUAL expresion TIPOVAR TIPO
    (65) DECLARACION -> . STRUCTGETS IGUAL expresion
    (38) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (39) STRUCTGETS -> . STRUCTGET
    (40) STRUCTGET -> . ID

    FIN             shift and go to state 161
    PRINTLN         shift and go to state 18
    PRINT           shift and go to state 19
    ID              shift and go to state 8
    MUTABLE         shift and go to state 20
    STRUCT          shift and go to state 21
    if              shift and go to state 22
    while           shift and go to state 23
    break           shift and go to state 24
    continue        shift and go to state 25
    return          shift and go to state 26
    local           shift and go to state 27
    global          shift and go to state 28

    instruccion                    shift and go to state 138
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    WHILE                          shift and go to state 13
    BREAK                          shift and go to state 14
    CONTINUE                       shift and go to state 15
    RETURN                         shift and go to state 16
    DECLARACION                    shift and go to state 17
    STRUCTGETS                     shift and go to state 29
    STRUCTGET                      shift and go to state 30

state 113

    (61) DECLARACION -> local ID IGUAL . expresion
    (64) DECLARACION -> local ID IGUAL . expresion TIPOVAR TIPO
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIVIDIDO expresion
    (72) expresion -> . expresion POTENCIA expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion DOT expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion MAYORQ expresion
    (77) expresion -> . expresion MENORQ expresion
    (78) expresion -> . expresion MAYORIQ expresion
    (79) expresion -> . expresion MENORIQ expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . PARIZQ expresion PARDER
    (93) expresion -> . excall
    (94) expresion -> . ENTERO
    (95) expresion -> . DECIMAL
    (96) expresion -> . CADENA
    (97) expresion -> . CHARACTER
    (98) expresion -> . ID
    (99) expresion -> . TRUE
    (100) expresion -> . FALSE
    (101) expresion -> . NULO
    (102) expresion -> . ARREGLO
    (103) expresion -> . TIPO
    (89) excall -> . ID PARIZQ PARDER
    (90) excall -> . ID NOT PARIZQ PARDER
    (91) excall -> . ID PARIZQ PARAMETROS PARDER
    (92) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (41) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (104) TIPO -> . INT64
    (105) TIPO -> . FLOAT64
    (106) TIPO -> . BOOL
    (107) TIPO -> . CHAR
    (108) TIPO -> . ID
    (109) TIPO -> . STRING

    NOT             shift and go to state 51
    PARIZQ          shift and go to state 52
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56
    CHARACTER       shift and go to state 57
    ID              shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    NULO            shift and go to state 61
    CORIZQ          shift and go to state 64
    INT64           shift and go to state 65
    FLOAT64         shift and go to state 66
    BOOL            shift and go to state 67
    CHAR            shift and go to state 68
    STRING          shift and go to state 69

    expresion                      shift and go to state 162
    TIPO                           shift and go to state 63
    excall                         shift and go to state 53
    ARREGLO                        shift and go to state 62

state 114

    (60) DECLARACION -> global ID IGUAL . expresion
    (63) DECLARACION -> global ID IGUAL . expresion TIPOVAR TIPO
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIVIDIDO expresion
    (72) expresion -> . expresion POTENCIA expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion DOT expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion MAYORQ expresion
    (77) expresion -> . expresion MENORQ expresion
    (78) expresion -> . expresion MAYORIQ expresion
    (79) expresion -> . expresion MENORIQ expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . PARIZQ expresion PARDER
    (93) expresion -> . excall
    (94) expresion -> . ENTERO
    (95) expresion -> . DECIMAL
    (96) expresion -> . CADENA
    (97) expresion -> . CHARACTER
    (98) expresion -> . ID
    (99) expresion -> . TRUE
    (100) expresion -> . FALSE
    (101) expresion -> . NULO
    (102) expresion -> . ARREGLO
    (103) expresion -> . TIPO
    (89) excall -> . ID PARIZQ PARDER
    (90) excall -> . ID NOT PARIZQ PARDER
    (91) excall -> . ID PARIZQ PARAMETROS PARDER
    (92) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (41) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (104) TIPO -> . INT64
    (105) TIPO -> . FLOAT64
    (106) TIPO -> . BOOL
    (107) TIPO -> . CHAR
    (108) TIPO -> . ID
    (109) TIPO -> . STRING

    NOT             shift and go to state 51
    PARIZQ          shift and go to state 52
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56
    CHARACTER       shift and go to state 57
    ID              shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    NULO            shift and go to state 61
    CORIZQ          shift and go to state 64
    INT64           shift and go to state 65
    FLOAT64         shift and go to state 66
    BOOL            shift and go to state 67
    CHAR            shift and go to state 68
    STRING          shift and go to state 69

    expresion                      shift and go to state 163
    TIPO                           shift and go to state 63
    excall                         shift and go to state 53
    ARREGLO                        shift and go to state 62

state 115

    (65) DECLARACION -> STRUCTGETS IGUAL expresion .
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . POR expresion
    (71) expresion -> expresion . DIVIDIDO expresion
    (72) expresion -> expresion . POTENCIA expresion
    (73) expresion -> expresion . MODULO expresion
    (74) expresion -> expresion . DOT expresion
    (75) expresion -> expresion . IGUALIGUAL expresion
    (76) expresion -> expresion . MAYORQ expresion
    (77) expresion -> expresion . MENORQ expresion
    (78) expresion -> expresion . MAYORIQ expresion
    (79) expresion -> expresion . MENORIQ expresion
    (80) expresion -> expresion . DIFERENTE expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion

    SEMICOLON       reduce using rule 65 (DECLARACION -> STRUCTGETS IGUAL expresion .)
    MAS             shift and go to state 91
    MENOS           shift and go to state 92
    POR             shift and go to state 93
