Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    for
    global
    in
    local

Grammar

Rule 0     S' -> init
    (70) expresion -> . expresion MENORQ expresion
    (71) expresion -> . expresion MAYORIQ expresion
    (72) expresion -> . expresion MENORIQ expresion
    (73) expresion -> . expresion DIFERENTE expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . NOT expresion
    (77) expresion -> . PARIZQ expresion PARDER
    (86) expresion -> . excall
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . CADENA
    (90) expresion -> . CHARACTER
    (91) expresion -> . ID
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (94) expresion -> . NULO
    (95) expresion -> . ARREGLO
    (96) expresion -> . TIPO
    (82) excall -> . ID PARIZQ PARDER
    (83) excall -> . ID NOT PARIZQ PARDER
    (84) excall -> . ID PARIZQ PARAMETROS PARDER
    (85) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (41) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (97) TIPO -> . INT64
    (98) TIPO -> . FLOAT64
    (99) TIPO -> . BOOL
    (100) TIPO -> . CHAR
    (101) TIPO -> . ID
    (102) TIPO -> . STRING

    NOT             shift and go to state 49
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    CHARACTER       shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    NULO            shift and go to state 59
    CORIZQ          shift and go to state 62
    INT64           shift and go to state 63
    FLOAT64         shift and go to state 64
    BOOL            shift and go to state 65
    CHAR            shift and go to state 66
    STRING          shift and go to state 67

    expresion                      shift and go to state 147
    excall                         shift and go to state 51
    ARREGLO                        shift and go to state 60
    TIPO                           shift and go to state 61

state 101

    (75) expresion -> expresion OR . expresion
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion POR expresion
    (64) expresion -> . expresion DIVIDIDO expresion
    (65) expresion -> . expresion POTENCIA expresion
    (66) expresion -> . expresion MODULO expresion
    (67) expresion -> . expresion DOT expresion
    (68) expresion -> . expresion IGUALIGUAL expresion
    (69) expresion -> . expresion MAYORQ expresion
    (70) expresion -> . expresion MENORQ expresion
    (71) expresion -> . expresion MAYORIQ expresion
    (72) expresion -> . expresion MENORIQ expresion
    (73) expresion -> . expresion DIFERENTE expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . NOT expresion
    (77) expresion -> . PARIZQ expresion PARDER
    (86) expresion -> . excall
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . CADENA
    (90) expresion -> . CHARACTER
    (91) expresion -> . ID
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (94) expresion -> . NULO
    (95) expresion -> . ARREGLO
    (96) expresion -> . TIPO
    (82) excall -> . ID PARIZQ PARDER
    (83) excall -> . ID NOT PARIZQ PARDER
    (84) excall -> . ID PARIZQ PARAMETROS PARDER
    (85) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (41) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (97) TIPO -> . INT64
    (98) TIPO -> . FLOAT64
    (99) TIPO -> . BOOL
    (100) TIPO -> . CHAR
    (101) TIPO -> . ID
    (102) TIPO -> . STRING

    NOT             shift and go to state 49
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    CHARACTER       shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    NULO            shift and go to state 59
    CORIZQ          shift and go to state 62
    INT64           shift and go to state 63
    FLOAT64         shift and go to state 64
    BOOL            shift and go to state 65
    CHAR            shift and go to state 66
    STRING          shift and go to state 67

    expresion                      shift and go to state 148
    excall                         shift and go to state 51
    ARREGLO                        shift and go to state 60
    TIPO                           shift and go to state 61

state 102

    (19) instrucciones -> instruccion .

    FIN             reduce using rule 19 (instrucciones -> instruccion .)
    else            reduce using rule 19 (instrucciones -> instruccion .)
    elseif          reduce using rule 19 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 19 (instrucciones -> instruccion .)
    PRINT           reduce using rule 19 (instrucciones -> instruccion .)
    ID              reduce using rule 19 (instrucciones -> instruccion .)
    MUTABLE         reduce using rule 19 (instrucciones -> instruccion .)
    STRUCT          reduce using rule 19 (instrucciones -> instruccion .)
    if              reduce using rule 19 (instrucciones -> instruccion .)
    while           reduce using rule 19 (instrucciones -> instruccion .)
    break           reduce using rule 19 (instrucciones -> instruccion .)
    continue        reduce using rule 19 (instrucciones -> instruccion .)
    return          reduce using rule 19 (instrucciones -> instruccion .)


state 103

    (76) expresion -> NOT expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . POTENCIA expresion
    (66) expresion -> expresion . MODULO expresion
    (67) expresion -> expresion . DOT expresion
    (68) expresion -> expresion . IGUALIGUAL expresion
    (69) expresion -> expresion . MAYORQ expresion
    (70) expresion -> expresion . MENORQ expresion
    (71) expresion -> expresion . MAYORIQ expresion
    (72) expresion -> expresion . MENORIQ expresion
    (73) expresion -> expresion . DIFERENTE expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . OR expresion

    MAS             reduce using rule 76 (expresion -> NOT expresion .)
    MENOS           reduce using rule 76 (expresion -> NOT expresion .)
    POR             reduce using rule 76 (expresion -> NOT expresion .)
    DIVIDIDO        reduce using rule 76 (expresion -> NOT expresion .)
    POTENCIA        reduce using rule 76 (expresion -> NOT expresion .)
    MODULO          reduce using rule 76 (expresion -> NOT expresion .)
    IGUALIGUAL      reduce using rule 76 (expresion -> NOT expresion .)
    MAYORQ          reduce using rule 76 (expresion -> NOT expresion .)
    MENORQ          reduce using rule 76 (expresion -> NOT expresion .)
    MAYORIQ         reduce using rule 76 (expresion -> NOT expresion .)
    MENORIQ         reduce using rule 76 (expresion -> NOT expresion .)
    DIFERENTE       reduce using rule 76 (expresion -> NOT expresion .)
    AND             reduce using rule 76 (expresion -> NOT expresion .)
    OR              reduce using rule 76 (expresion -> NOT expresion .)
    PRINTLN         reduce using rule 76 (expresion -> NOT expresion .)
    PRINT           reduce using rule 76 (expresion -> NOT expresion .)
    ID              reduce using rule 76 (expresion -> NOT expresion .)
    MUTABLE         reduce using rule 76 (expresion -> NOT expresion .)
    STRUCT          reduce using rule 76 (expresion -> NOT expresion .)
    if              reduce using rule 76 (expresion -> NOT expresion .)
    while           reduce using rule 76 (expresion -> NOT expresion .)
    break           reduce using rule 76 (expresion -> NOT expresion .)
    continue        reduce using rule 76 (expresion -> NOT expresion .)
    return          reduce using rule 76 (expresion -> NOT expresion .)
    SEMICOLON       reduce using rule 76 (expresion -> NOT expresion .)
    PARDER          reduce using rule 76 (expresion -> NOT expresion .)
    COMMA           reduce using rule 76 (expresion -> NOT expresion .)
    CORDER          reduce using rule 76 (expresion -> NOT expresion .)
    DOT             shift and go to state 93

  ! DOT             [ reduce using rule 76 (expresion -> NOT expresion .) ]
  ! MAS             [ shift and go to state 87 ]
  ! MENOS           [ shift and go to state 88 ]
  ! POR             [ shift and go to state 89 ]
  ! DIVIDIDO        [ shift and go to state 90 ]
  ! POTENCIA        [ shift and go to state 91 ]
  ! MODULO          [ shift and go to state 92 ]
  ! IGUALIGUAL      [ shift and go to state 94 ]
  ! MAYORQ          [ shift and go to state 95 ]
  ! MENORQ          [ shift and go to state 96 ]
  ! MAYORIQ         [ shift and go to state 97 ]
  ! MENORIQ         [ shift and go to state 98 ]
  ! DIFERENTE       [ shift and go to state 99 ]
  ! AND             [ shift and go to state 100 ]
  ! OR              [ shift and go to state 101 ]


state 104

    (77) expresion -> PARIZQ expresion . PARDER
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . POTENCIA expresion
    (66) expresion -> expresion . MODULO expresion
    (67) expresion -> expresion . DOT expresion
    (68) expresion -> expresion . IGUALIGUAL expresion
    (69) expresion -> expresion . MAYORQ expresion
    (70) expresion -> expresion . MENORQ expresion
    (71) expresion -> expresion . MAYORIQ expresion
    (72) expresion -> expresion . MENORIQ expresion
    (73) expresion -> expresion . DIFERENTE expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . OR expresion

    PARDER          shift and go to state 149
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    POR             shift and go to state 89
    DIVIDIDO        shift and go to state 90
    POTENCIA        shift and go to state 91
    MODULO          shift and go to state 92
    DOT             shift and go to state 93
    IGUALIGUAL      shift and go to state 94
    MAYORQ          shift and go to state 95
    MENORQ          shift and go to state 96
    MAYORIQ         shift and go to state 97
    MENORIQ         shift and go to state 98
    DIFERENTE       shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101


state 105

    (82) excall -> ID PARIZQ . PARDER
    (84) excall -> ID PARIZQ . PARAMETROS PARDER
    (10) PARAMETROS -> . PARAMETROS COMMA PARAMETRO
    (11) PARAMETROS -> . PARAMETRO
    (12) PARAMETRO -> . expresion
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion POR expresion
    (64) expresion -> . expresion DIVIDIDO expresion
    (65) expresion -> . expresion POTENCIA expresion
    (66) expresion -> . expresion MODULO expresion
    (67) expresion -> . expresion DOT expresion
    (68) expresion -> . expresion IGUALIGUAL expresion
    (69) expresion -> . expresion MAYORQ expresion
    (70) expresion -> . expresion MENORQ expresion
    (71) expresion -> . expresion MAYORIQ expresion
    (72) expresion -> . expresion MENORIQ expresion
    (73) expresion -> . expresion DIFERENTE expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . NOT expresion
    (77) expresion -> . PARIZQ expresion PARDER
    (86) expresion -> . excall
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . CADENA
    (90) expresion -> . CHARACTER
    (91) expresion -> . ID
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (94) expresion -> . NULO
    (95) expresion -> . ARREGLO
    (96) expresion -> . TIPO
    (82) excall -> . ID PARIZQ PARDER
    (83) excall -> . ID NOT PARIZQ PARDER
    (84) excall -> . ID PARIZQ PARAMETROS PARDER
    (85) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (41) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (97) TIPO -> . INT64
    (98) TIPO -> . FLOAT64
    (99) TIPO -> . BOOL
    (100) TIPO -> . CHAR
    (101) TIPO -> . ID
    (102) TIPO -> . STRING

    PARDER          shift and go to state 150
    NOT             shift and go to state 49
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    CHARACTER       shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    NULO            shift and go to state 59
    CORIZQ          shift and go to state 62
    INT64           shift and go to state 63
    FLOAT64         shift and go to state 64
    BOOL            shift and go to state 65
    CHAR            shift and go to state 66
    STRING          shift and go to state 67

    PARAMETROS                     shift and go to state 151
    PARAMETRO                      shift and go to state 75
    expresion                      shift and go to state 76
    excall                         shift and go to state 51
    ARREGLO                        shift and go to state 60
    TIPO                           shift and go to state 61

state 106

    (83) excall -> ID NOT . PARIZQ PARDER
    (85) excall -> ID NOT . PARIZQ PARAMETROS PARDER

    PARIZQ          shift and go to state 152


state 107

    (41) ARREGLO -> CORIZQ PARAMETROS . CORDER
    (10) PARAMETROS -> PARAMETROS . COMMA PARAMETRO

    CORDER          shift and go to state 153
    COMMA           shift and go to state 117


state 108

    (53) WHILE -> while expresion instrucciones . FIN
    (18) instrucciones -> instrucciones . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . WHILE SEMICOLON
    (25) instruccion -> . BREAK SEMICOLON
    (26) instruccion -> . CONTINUE SEMICOLON
    (27) instruccion -> . RETURN SEMICOLON
    (28) instruccion -> . DECLARACION SEMICOLON
    (59) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (60) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (78) call -> . ID PARIZQ PARDER
    (79) call -> . ID NOT PARIZQ PARDER
    (80) call -> . ID PARIZQ PARAMETROS PARDER
    (81) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (29) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (30) STRUCTS -> . MUTABLE STRUCT ID FIN
    (31) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (32) STRUCTS -> . STRUCT ID FIN
    (45) IF -> . if expresion instrucciones FIN
    (46) IF -> . if expresion instrucciones else instrucciones FIN
    (47) IF -> . if expresion instrucciones LIST_ELSEIF
    (53) WHILE -> . while expresion instrucciones FIN
    (55) BREAK -> . break
    (56) CONTINUE -> . continue
    (54) RETURN -> . return expresion
    (57) DECLARACION -> . ID IGUAL expresion
    (58) DECLARACION -> . STRUCTGETS IGUAL expresion
    (38) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (39) STRUCTGETS -> . STRUCTGET
    (40) STRUCTGET -> . ID

    FIN             shift and go to state 154
    PRINTLN         shift and go to state 18
    PRINT           shift and go to state 19
    ID              shift and go to state 8
    MUTABLE         shift and go to state 20
    STRUCT          shift and go to state 21
    if              shift and go to state 22
    while           shift and go to state 23
    break           shift and go to state 24
    continue        shift and go to state 25
    return          shift and go to state 26

    instruccion                    shift and go to state 131
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    WHILE                          shift and go to state 13
    BREAK                          shift and go to state 14
    CONTINUE                       shift and go to state 15
    RETURN                         shift and go to state 16
    DECLARACION                    shift and go to state 17
    STRUCTGETS                     shift and go to state 27
    STRUCTGET                      shift and go to state 28

state 109

    (58) DECLARACION -> STRUCTGETS IGUAL expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . POTENCIA expresion
    (66) expresion -> expresion . MODULO expresion
    (67) expresion -> expresion . DOT expresion
    (68) expresion -> expresion . IGUALIGUAL expresion
    (69) expresion -> expresion . MAYORQ expresion
    (70) expresion -> expresion . MENORQ expresion
    (71) expresion -> expresion . MAYORIQ expresion
    (72) expresion -> expresion . MENORIQ expresion
    (73) expresion -> expresion . DIFERENTE expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . OR expresion

    SEMICOLON       reduce using rule 58 (DECLARACION -> STRUCTGETS IGUAL expresion .)
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    POR             shift and go to state 89
    DIVIDIDO        shift and go to state 90
    POTENCIA        shift and go to state 91
    MODULO          shift and go to state 92
    DOT             shift and go to state 93
    IGUALIGUAL      shift and go to state 94
    MAYORQ          shift and go to state 95
    MENORQ          shift and go to state 96
    MAYORIQ         shift and go to state 97
    MENORIQ         shift and go to state 98
    DIFERENTE       shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101


state 110

    (38) STRUCTGETS -> STRUCTGETS DOT STRUCTGET .

    IGUAL           reduce using rule 38 (STRUCTGETS -> STRUCTGETS DOT STRUCTGET .)
    DOT             reduce using rule 38 (STRUCTGETS -> STRUCTGETS DOT STRUCTGET .)


state 111

    (40) STRUCTGET -> ID .

    IGUAL           reduce using rule 40 (STRUCTGET -> ID .)
    DOT             reduce using rule 40 (STRUCTGET -> ID .)


state 112

    (15) PARAMETROTIPO -> ID . TIPOVAR TIPO
    (16) PARAMETROTIPO -> ID . TIPOVAR ID
    (17) PARAMETROTIPO -> ID .

    TIPOVAR         shift and go to state 155
    PARDER          reduce using rule 17 (PARAMETROTIPO -> ID .)
    COMMA           reduce using rule 17 (PARAMETROTIPO -> ID .)


state 113

    (8) function -> FUNCION ID PARIZQ PARDER . instrucciones FIN
    (18) instrucciones -> . instrucciones instruccion
    (19) instrucciones -> . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . WHILE SEMICOLON
    (25) instruccion -> . BREAK SEMICOLON
    (26) instruccion -> . CONTINUE SEMICOLON
    (27) instruccion -> . RETURN SEMICOLON
    (28) instruccion -> . DECLARACION SEMICOLON
    (59) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (60) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (78) call -> . ID PARIZQ PARDER
    (79) call -> . ID NOT PARIZQ PARDER
    (80) call -> . ID PARIZQ PARAMETROS PARDER
    (81) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (29) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (30) STRUCTS -> . MUTABLE STRUCT ID FIN
    (31) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (32) STRUCTS -> . STRUCT ID FIN
    (45) IF -> . if expresion instrucciones FIN
    (46) IF -> . if expresion instrucciones else instrucciones FIN
    (47) IF -> . if expresion instrucciones LIST_ELSEIF
    (53) WHILE -> . while expresion instrucciones FIN
    (55) BREAK -> . break
    (56) CONTINUE -> . continue
    (54) RETURN -> . return expresion
    (57) DECLARACION -> . ID IGUAL expresion
    (58) DECLARACION -> . STRUCTGETS IGUAL expresion
    (38) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (39) STRUCTGETS -> . STRUCTGET
    (40) STRUCTGET -> . ID

    PRINTLN         shift and go to state 18
    PRINT           shift and go to state 19
    ID              shift and go to state 8
    MUTABLE         shift and go to state 20
    STRUCT          shift and go to state 21
    if              shift and go to state 22
    while           shift and go to state 23
    break           shift and go to state 24
    continue        shift and go to state 25
    return          shift and go to state 26

    instrucciones                  shift and go to state 156
    instruccion                    shift and go to state 102
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    WHILE                          shift and go to state 13
    BREAK                          shift and go to state 14
    CONTINUE                       shift and go to state 15
    RETURN                         shift and go to state 16
    DECLARACION                    shift and go to state 17
    STRUCTGETS                     shift and go to state 27
    STRUCTGET                      shift and go to state 28

state 114

    (9) function -> FUNCION ID PARIZQ PARAMETROSTIPO . PARDER instrucciones FIN
    (13) PARAMETROSTIPO -> PARAMETROSTIPO . COMMA PARAMETROTIPO

    PARDER          shift and go to state 157
    COMMA           shift and go to state 158


state 115

    (14) PARAMETROSTIPO -> PARAMETROTIPO .

    PARDER          reduce using rule 14 (PARAMETROSTIPO -> PARAMETROTIPO .)
    COMMA           reduce using rule 14 (PARAMETROSTIPO -> PARAMETROTIPO .)


state 116

    (80) call -> ID PARIZQ PARAMETROS PARDER .

    SEMICOLON       reduce using rule 80 (call -> ID PARIZQ PARAMETROS PARDER .)


state 117

    (10) PARAMETROS -> PARAMETROS COMMA . PARAMETRO
    (12) PARAMETRO -> . expresion
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion POR expresion
    (64) expresion -> . expresion DIVIDIDO expresion
    (65) expresion -> . expresion POTENCIA expresion
    (66) expresion -> . expresion MODULO expresion
    (67) expresion -> . expresion DOT expresion
    (68) expresion -> . expresion IGUALIGUAL expresion
    (69) expresion -> . expresion MAYORQ expresion
    (70) expresion -> . expresion MENORQ expresion
    (71) expresion -> . expresion MAYORIQ expresion
    (72) expresion -> . expresion MENORIQ expresion
    (73) expresion -> . expresion DIFERENTE expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . NOT expresion
    (77) expresion -> . PARIZQ expresion PARDER
    (86) expresion -> . excall
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . CADENA
    (90) expresion -> . CHARACTER
    (91) expresion -> . ID
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (94) expresion -> . NULO
    (95) expresion -> . ARREGLO
    (96) expresion -> . TIPO
    (82) excall -> . ID PARIZQ PARDER
    (83) excall -> . ID NOT PARIZQ PARDER
    (84) excall -> . ID PARIZQ PARAMETROS PARDER
    (85) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (41) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (97) TIPO -> . INT64
    (98) TIPO -> . FLOAT64
    (99) TIPO -> . BOOL
    (100) TIPO -> . CHAR
    (101) TIPO -> . ID
    (102) TIPO -> . STRING

    NOT             shift and go to state 49
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    CHARACTER       shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    NULO            shift and go to state 59
    CORIZQ          shift and go to state 62
    INT64           shift and go to state 63
    FLOAT64         shift and go to state 64
    BOOL            shift and go to state 65
    CHAR            shift and go to state 66
    STRING          shift and go to state 67

    PARAMETRO                      shift and go to state 159
    expresion                      shift and go to state 76
    excall                         shift and go to state 51
    ARREGLO                        shift and go to state 60
    TIPO                           shift and go to state 61

state 118

    (79) call -> ID NOT PARIZQ PARDER .

    SEMICOLON       reduce using rule 79 (call -> ID NOT PARIZQ PARDER .)


state 119

    (81) call -> ID NOT PARIZQ PARAMETROS . PARDER
    (10) PARAMETROS -> PARAMETROS . COMMA PARAMETRO

    PARDER          shift and go to state 160
    COMMA           shift and go to state 117


state 120

    (59) imprimir -> PRINTLN PARIZQ PARAMETROS PARDER .

    SEMICOLON       reduce using rule 59 (imprimir -> PRINTLN PARIZQ PARAMETROS PARDER .)


state 121

    (60) imprimir -> PRINT PARIZQ PARAMETROS PARDER .

    SEMICOLON       reduce using rule 60 (imprimir -> PRINT PARIZQ PARAMETROS PARDER .)


state 122

    (29) STRUCTS -> MUTABLE STRUCT ID ATIBUTOSSTRUCT . FIN
    (33) ATIBUTOSSTRUCT -> ATIBUTOSSTRUCT . ATRIBUTOSTRUCT SEMICOLON
    (35) ATRIBUTOSTRUCT -> . ID TIPOVAR TIPO
    (36) ATRIBUTOSTRUCT -> . ID TIPOVAR ID
    (37) ATRIBUTOSTRUCT -> . ID

    FIN             shift and go to state 161
    ID              shift and go to state 82

    ATRIBUTOSTRUCT                 shift and go to state 126

state 123

    (30) STRUCTS -> MUTABLE STRUCT ID FIN .

    SEMICOLON       reduce using rule 30 (STRUCTS -> MUTABLE STRUCT ID FIN .)


state 124

    (35) ATRIBUTOSTRUCT -> ID TIPOVAR . TIPO
    (36) ATRIBUTOSTRUCT -> ID TIPOVAR . ID
    (97) TIPO -> . INT64
    (98) TIPO -> . FLOAT64
    (99) TIPO -> . BOOL
    (100) TIPO -> . CHAR
    (101) TIPO -> . ID
    (102) TIPO -> . STRING

    ID              shift and go to state 162
    INT64           shift and go to state 63
    FLOAT64         shift and go to state 64
    BOOL            shift and go to state 65
    CHAR            shift and go to state 66
    STRING          shift and go to state 67

    TIPO                           shift and go to state 163

state 125

    (31) STRUCTS -> STRUCT ID ATIBUTOSSTRUCT FIN .

    SEMICOLON       reduce using rule 31 (STRUCTS -> STRUCT ID ATIBUTOSSTRUCT FIN .)


state 126

    (33) ATIBUTOSSTRUCT -> ATIBUTOSSTRUCT ATRIBUTOSTRUCT . SEMICOLON

    SEMICOLON       shift and go to state 164


state 127

    (34) ATIBUTOSSTRUCT -> ATRIBUTOSTRUCT SEMICOLON .

    FIN             reduce using rule 34 (ATIBUTOSSTRUCT -> ATRIBUTOSTRUCT SEMICOLON .)
    ID              reduce using rule 34 (ATIBUTOSSTRUCT -> ATRIBUTOSTRUCT SEMICOLON .)


state 128

    (45) IF -> if expresion instrucciones FIN .

    SEMICOLON       reduce using rule 45 (IF -> if expresion instrucciones FIN .)


state 129

    (46) IF -> if expresion instrucciones else . instrucciones FIN
    (18) instrucciones -> . instrucciones instruccion
    (19) instrucciones -> . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . WHILE SEMICOLON
    (25) instruccion -> . BREAK SEMICOLON
    (26) instruccion -> . CONTINUE SEMICOLON
    (27) instruccion -> . RETURN SEMICOLON
    (28) instruccion -> . DECLARACION SEMICOLON
    (59) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (60) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (78) call -> . ID PARIZQ PARDER
    (79) call -> . ID NOT PARIZQ PARDER
    (80) call -> . ID PARIZQ PARAMETROS PARDER
    (81) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (29) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (30) STRUCTS -> . MUTABLE STRUCT ID FIN
    (31) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (32) STRUCTS -> . STRUCT ID FIN
    (45) IF -> . if expresion instrucciones FIN
    (46) IF -> . if expresion instrucciones else instrucciones FIN
    (47) IF -> . if expresion instrucciones LIST_ELSEIF
    (53) WHILE -> . while expresion instrucciones FIN
    (55) BREAK -> . break
    (56) CONTINUE -> . continue
    (54) RETURN -> . return expresion
    (57) DECLARACION -> . ID IGUAL expresion
    (58) DECLARACION -> . STRUCTGETS IGUAL expresion
    (38) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (39) STRUCTGETS -> . STRUCTGET
    (40) STRUCTGET -> . ID

    PRINTLN         shift and go to state 18
    PRINT           shift and go to state 19
    ID              shift and go to state 8
    MUTABLE         shift and go to state 20
    STRUCT          shift and go to state 21
    if              shift and go to state 22
    while           shift and go to state 23
    break           shift and go to state 24
    continue        shift and go to state 25
    return          shift and go to state 26

    instrucciones                  shift and go to state 165
    instruccion                    shift and go to state 102
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    WHILE                          shift and go to state 13
    BREAK                          shift and go to state 14
    CONTINUE                       shift and go to state 15
    RETURN                         shift and go to state 16
    DECLARACION                    shift and go to state 17
    STRUCTGETS                     shift and go to state 27
    STRUCTGET                      shift and go to state 28

state 130

    (47) IF -> if expresion instrucciones LIST_ELSEIF .
    (48) LIST_ELSEIF -> LIST_ELSEIF . ELSEIF
    (50) ELSEIF -> . elseif expresion instrucciones FIN
    (51) ELSEIF -> . elseif expresion instrucciones else instrucciones FIN
    (52) ELSEIF -> . elseif expresion instrucciones LIST_ELSEIF

    SEMICOLON       reduce using rule 47 (IF -> if expresion instrucciones LIST_ELSEIF .)
    elseif          shift and go to state 133

    ELSEIF                         shift and go to state 166

state 131

    (18) instrucciones -> instrucciones instruccion .

    FIN             reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    else            reduce using rule 18 (instrucciones -> instrucciones instruccion .)
