Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    CORDER
    CORIZQ
    MUTABLE
    STRUCT
    continue
    for
    global
    in
    local

Grammar

Rule 0     S' -> init
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . PARIZQ expresion PARDER
    (62) expresion -> . call
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CADENA
    (66) expresion -> . CHARACTER
    (67) expresion -> . ID
    (68) expresion -> . TRUE
    (69) expresion -> . FALSE
    (70) expresion -> . NULO
    (58) call -> . ID PARIZQ PARDER
    (59) call -> . ID NOT PARIZQ PARDER
    (60) call -> . ID PARIZQ PARAMETROS PARDER
    (61) call -> . ID NOT PARIZQ PARAMETROS PARDER

    NOT             shift and go to state 38
    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 42
    CADENA          shift and go to state 43
    CHARACTER       shift and go to state 44
    ID              shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULO            shift and go to state 48

    expresion                      shift and go to state 110
    call                           shift and go to state 40

state 76

    (19) instrucciones -> instruccion .

    FIN             reduce using rule 19 (instrucciones -> instruccion .)
    else            reduce using rule 19 (instrucciones -> instruccion .)
    elseif          reduce using rule 19 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 19 (instrucciones -> instruccion .)
    PRINT           reduce using rule 19 (instrucciones -> instruccion .)
    ID              reduce using rule 19 (instrucciones -> instruccion .)
    if              reduce using rule 19 (instrucciones -> instruccion .)
    while           reduce using rule 19 (instrucciones -> instruccion .)
    break           reduce using rule 19 (instrucciones -> instruccion .)
    return          reduce using rule 19 (instrucciones -> instruccion .)


state 77

    (56) expresion -> NOT expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . DOT expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . MAYORQ expresion
    (50) expresion -> expresion . MENORQ expresion
    (51) expresion -> expresion . MAYORIQ expresion
    (52) expresion -> expresion . MENORIQ expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion

    MAS             reduce using rule 56 (expresion -> NOT expresion .)
    MENOS           reduce using rule 56 (expresion -> NOT expresion .)
    POR             reduce using rule 56 (expresion -> NOT expresion .)
    DIVIDIDO        reduce using rule 56 (expresion -> NOT expresion .)
    POTENCIA        reduce using rule 56 (expresion -> NOT expresion .)
    MODULO          reduce using rule 56 (expresion -> NOT expresion .)
    IGUALIGUAL      reduce using rule 56 (expresion -> NOT expresion .)
    MAYORQ          reduce using rule 56 (expresion -> NOT expresion .)
    MENORQ          reduce using rule 56 (expresion -> NOT expresion .)
    MAYORIQ         reduce using rule 56 (expresion -> NOT expresion .)
    MENORIQ         reduce using rule 56 (expresion -> NOT expresion .)
    DIFERENTE       reduce using rule 56 (expresion -> NOT expresion .)
    AND             reduce using rule 56 (expresion -> NOT expresion .)
    OR              reduce using rule 56 (expresion -> NOT expresion .)
    PRINTLN         reduce using rule 56 (expresion -> NOT expresion .)
    PRINT           reduce using rule 56 (expresion -> NOT expresion .)
    ID              reduce using rule 56 (expresion -> NOT expresion .)
    if              reduce using rule 56 (expresion -> NOT expresion .)
    while           reduce using rule 56 (expresion -> NOT expresion .)
    break           reduce using rule 56 (expresion -> NOT expresion .)
    return          reduce using rule 56 (expresion -> NOT expresion .)
    SEMICOLON       reduce using rule 56 (expresion -> NOT expresion .)
    PARDER          reduce using rule 56 (expresion -> NOT expresion .)
    COMMA           reduce using rule 56 (expresion -> NOT expresion .)
    DOT             shift and go to state 67

  ! DOT             [ reduce using rule 56 (expresion -> NOT expresion .) ]
  ! MAS             [ shift and go to state 61 ]
  ! MENOS           [ shift and go to state 62 ]
  ! POR             [ shift and go to state 63 ]
  ! DIVIDIDO        [ shift and go to state 64 ]
  ! POTENCIA        [ shift and go to state 65 ]
  ! MODULO          [ shift and go to state 66 ]
  ! IGUALIGUAL      [ shift and go to state 68 ]
  ! MAYORQ          [ shift and go to state 69 ]
  ! MENORQ          [ shift and go to state 70 ]
  ! MAYORIQ         [ shift and go to state 71 ]
  ! MENORIQ         [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]


state 78

    (57) expresion -> PARIZQ expresion . PARDER
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . DOT expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . MAYORQ expresion
    (50) expresion -> expresion . MENORQ expresion
    (51) expresion -> expresion . MAYORIQ expresion
    (52) expresion -> expresion . MENORIQ expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion

    PARDER          shift and go to state 111
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIVIDIDO        shift and go to state 64
    POTENCIA        shift and go to state 65
    MODULO          shift and go to state 66
    DOT             shift and go to state 67
    IGUALIGUAL      shift and go to state 68
    MAYORQ          shift and go to state 69
    MENORQ          shift and go to state 70
    MAYORIQ         shift and go to state 71
    MENORIQ         shift and go to state 72
    DIFERENTE       shift and go to state 73
    AND             shift and go to state 74
    OR              shift and go to state 75


state 79

    (35) WHILE -> while expresion instrucciones . FIN
    (18) instrucciones -> instrucciones . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . IF SEMICOLON
    (23) instruccion -> . WHILE SEMICOLON
    (24) instruccion -> . BREAK SEMICOLON
    (25) instruccion -> . RETURN SEMICOLON
    (26) instruccion -> . DECLARACION SEMICOLON
    (39) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (40) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (58) call -> . ID PARIZQ PARDER
    (59) call -> . ID NOT PARIZQ PARDER
    (60) call -> . ID PARIZQ PARAMETROS PARDER
    (61) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (27) IF -> . if expresion instrucciones FIN
    (28) IF -> . if expresion instrucciones else instrucciones FIN
    (29) IF -> . if expresion instrucciones LIST_ELSEIF
    (35) WHILE -> . while expresion instrucciones FIN
    (37) BREAK -> . break
    (36) RETURN -> . return expresion
    (38) DECLARACION -> . ID IGUAL expresion

    FIN             shift and go to state 112
    PRINTLN         shift and go to state 16
    PRINT           shift and go to state 17
    ID              shift and go to state 8
    if              shift and go to state 18
    while           shift and go to state 19
    break           shift and go to state 20
    return          shift and go to state 21

    instruccion                    shift and go to state 93
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    IF                             shift and go to state 11
    WHILE                          shift and go to state 12
    BREAK                          shift and go to state 13
    RETURN                         shift and go to state 14
    DECLARACION                    shift and go to state 15

state 80

    (15) PARAMETROTIPO -> ID . TIPOVAR TIPO
    (16) PARAMETROTIPO -> ID . TIPOVAR ID
    (17) PARAMETROTIPO -> ID .

    TIPOVAR         shift and go to state 113
    PARDER          reduce using rule 17 (PARAMETROTIPO -> ID .)
    COMMA           reduce using rule 17 (PARAMETROTIPO -> ID .)


state 81

    (8) function -> FUNCION ID PARIZQ PARDER . instrucciones FIN
    (18) instrucciones -> . instrucciones instruccion
    (19) instrucciones -> . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . IF SEMICOLON
    (23) instruccion -> . WHILE SEMICOLON
    (24) instruccion -> . BREAK SEMICOLON
    (25) instruccion -> . RETURN SEMICOLON
    (26) instruccion -> . DECLARACION SEMICOLON
    (39) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (40) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (58) call -> . ID PARIZQ PARDER
    (59) call -> . ID NOT PARIZQ PARDER
    (60) call -> . ID PARIZQ PARAMETROS PARDER
    (61) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (27) IF -> . if expresion instrucciones FIN
    (28) IF -> . if expresion instrucciones else instrucciones FIN
    (29) IF -> . if expresion instrucciones LIST_ELSEIF
    (35) WHILE -> . while expresion instrucciones FIN
    (37) BREAK -> . break
    (36) RETURN -> . return expresion
    (38) DECLARACION -> . ID IGUAL expresion

    PRINTLN         shift and go to state 16
    PRINT           shift and go to state 17
    ID              shift and go to state 8
    if              shift and go to state 18
    while           shift and go to state 19
    break           shift and go to state 20
    return          shift and go to state 21

    instrucciones                  shift and go to state 114
    instruccion                    shift and go to state 76
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    IF                             shift and go to state 11
    WHILE                          shift and go to state 12
    BREAK                          shift and go to state 13
    RETURN                         shift and go to state 14
    DECLARACION                    shift and go to state 15

state 82

    (9) function -> FUNCION ID PARIZQ PARAMETROSTIPO . PARDER instrucciones FIN
    (13) PARAMETROSTIPO -> PARAMETROSTIPO . COMMA PARAMETROTIPO

    PARDER          shift and go to state 115
    COMMA           shift and go to state 116


state 83

    (14) PARAMETROSTIPO -> PARAMETROTIPO .

    PARDER          reduce using rule 14 (PARAMETROSTIPO -> PARAMETROTIPO .)
    COMMA           reduce using rule 14 (PARAMETROSTIPO -> PARAMETROTIPO .)


state 84

    (60) call -> ID PARIZQ PARAMETROS PARDER .

    SEMICOLON       reduce using rule 60 (call -> ID PARIZQ PARAMETROS PARDER .)
    MAS             reduce using rule 60 (call -> ID PARIZQ PARAMETROS PARDER .)
    MENOS           reduce using rule 60 (call -> ID PARIZQ PARAMETROS PARDER .)
    POR             reduce using rule 60 (call -> ID PARIZQ PARAMETROS PARDER .)
    DIVIDIDO        reduce using rule 60 (call -> ID PARIZQ PARAMETROS PARDER .)
    POTENCIA        reduce using rule 60 (call -> ID PARIZQ PARAMETROS PARDER .)
    MODULO          reduce using rule 60 (call -> ID PARIZQ PARAMETROS PARDER .)
    DOT             reduce using rule 60 (call -> ID PARIZQ PARAMETROS PARDER .)
    IGUALIGUAL      reduce using rule 60 (call -> ID PARIZQ PARAMETROS PARDER .)
    MAYORQ          reduce using rule 60 (call -> ID PARIZQ PARAMETROS PARDER .)
    MENORQ          reduce using rule 60 (call -> ID PARIZQ PARAMETROS PARDER .)
    MAYORIQ         reduce using rule 60 (call -> ID PARIZQ PARAMETROS PARDER .)
    MENORIQ         reduce using rule 60 (call -> ID PARIZQ PARAMETROS PARDER .)
    DIFERENTE       reduce using rule 60 (call -> ID PARIZQ PARAMETROS PARDER .)
    AND             reduce using rule 60 (call -> ID PARIZQ PARAMETROS PARDER .)
    OR              reduce using rule 60 (call -> ID PARIZQ PARAMETROS PARDER .)
    PRINTLN         reduce using rule 60 (call -> ID PARIZQ PARAMETROS PARDER .)
    PRINT           reduce using rule 60 (call -> ID PARIZQ PARAMETROS PARDER .)
    ID              reduce using rule 60 (call -> ID PARIZQ PARAMETROS PARDER .)
    if              reduce using rule 60 (call -> ID PARIZQ PARAMETROS PARDER .)
    while           reduce using rule 60 (call -> ID PARIZQ PARAMETROS PARDER .)
    break           reduce using rule 60 (call -> ID PARIZQ PARAMETROS PARDER .)
    return          reduce using rule 60 (call -> ID PARIZQ PARAMETROS PARDER .)
    PARDER          reduce using rule 60 (call -> ID PARIZQ PARAMETROS PARDER .)
    COMMA           reduce using rule 60 (call -> ID PARIZQ PARAMETROS PARDER .)


state 85

    (10) PARAMETROS -> PARAMETROS COMMA . PARAMETRO
    (12) PARAMETRO -> . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion POTENCIA expresion
    (46) expresion -> . expresion MODULO expresion
    (47) expresion -> . expresion DOT expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
    (49) expresion -> . expresion MAYORQ expresion
    (50) expresion -> . expresion MENORQ expresion
    (51) expresion -> . expresion MAYORIQ expresion
    (52) expresion -> . expresion MENORIQ expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . PARIZQ expresion PARDER
    (62) expresion -> . call
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CADENA
    (66) expresion -> . CHARACTER
    (67) expresion -> . ID
    (68) expresion -> . TRUE
    (69) expresion -> . FALSE
    (70) expresion -> . NULO
    (58) call -> . ID PARIZQ PARDER
    (59) call -> . ID NOT PARIZQ PARDER
    (60) call -> . ID PARIZQ PARAMETROS PARDER
    (61) call -> . ID NOT PARIZQ PARAMETROS PARDER

    NOT             shift and go to state 38
    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 42
    CADENA          shift and go to state 43
    CHARACTER       shift and go to state 44
    ID              shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULO            shift and go to state 48

    PARAMETRO                      shift and go to state 117
    expresion                      shift and go to state 55
    call                           shift and go to state 40

state 86

    (59) call -> ID NOT PARIZQ PARDER .

    SEMICOLON       reduce using rule 59 (call -> ID NOT PARIZQ PARDER .)
    MAS             reduce using rule 59 (call -> ID NOT PARIZQ PARDER .)
    MENOS           reduce using rule 59 (call -> ID NOT PARIZQ PARDER .)
    POR             reduce using rule 59 (call -> ID NOT PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 59 (call -> ID NOT PARIZQ PARDER .)
    POTENCIA        reduce using rule 59 (call -> ID NOT PARIZQ PARDER .)
    MODULO          reduce using rule 59 (call -> ID NOT PARIZQ PARDER .)
    DOT             reduce using rule 59 (call -> ID NOT PARIZQ PARDER .)
    IGUALIGUAL      reduce using rule 59 (call -> ID NOT PARIZQ PARDER .)
    MAYORQ          reduce using rule 59 (call -> ID NOT PARIZQ PARDER .)
    MENORQ          reduce using rule 59 (call -> ID NOT PARIZQ PARDER .)
    MAYORIQ         reduce using rule 59 (call -> ID NOT PARIZQ PARDER .)
    MENORIQ         reduce using rule 59 (call -> ID NOT PARIZQ PARDER .)
    DIFERENTE       reduce using rule 59 (call -> ID NOT PARIZQ PARDER .)
    AND             reduce using rule 59 (call -> ID NOT PARIZQ PARDER .)
    OR              reduce using rule 59 (call -> ID NOT PARIZQ PARDER .)
    PRINTLN         reduce using rule 59 (call -> ID NOT PARIZQ PARDER .)
    PRINT           reduce using rule 59 (call -> ID NOT PARIZQ PARDER .)
    ID              reduce using rule 59 (call -> ID NOT PARIZQ PARDER .)
    if              reduce using rule 59 (call -> ID NOT PARIZQ PARDER .)
    while           reduce using rule 59 (call -> ID NOT PARIZQ PARDER .)
    break           reduce using rule 59 (call -> ID NOT PARIZQ PARDER .)
    return          reduce using rule 59 (call -> ID NOT PARIZQ PARDER .)
    PARDER          reduce using rule 59 (call -> ID NOT PARIZQ PARDER .)
    COMMA           reduce using rule 59 (call -> ID NOT PARIZQ PARDER .)


state 87

    (61) call -> ID NOT PARIZQ PARAMETROS . PARDER
    (10) PARAMETROS -> PARAMETROS . COMMA PARAMETRO

    PARDER          shift and go to state 118
    COMMA           shift and go to state 85


state 88

    (39) imprimir -> PRINTLN PARIZQ PARAMETROS PARDER .

    SEMICOLON       reduce using rule 39 (imprimir -> PRINTLN PARIZQ PARAMETROS PARDER .)


state 89

    (40) imprimir -> PRINT PARIZQ PARAMETROS PARDER .

    SEMICOLON       reduce using rule 40 (imprimir -> PRINT PARIZQ PARAMETROS PARDER .)


state 90

    (27) IF -> if expresion instrucciones FIN .

    SEMICOLON       reduce using rule 27 (IF -> if expresion instrucciones FIN .)


state 91

    (28) IF -> if expresion instrucciones else . instrucciones FIN
    (18) instrucciones -> . instrucciones instruccion
    (19) instrucciones -> . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . IF SEMICOLON
    (23) instruccion -> . WHILE SEMICOLON
    (24) instruccion -> . BREAK SEMICOLON
    (25) instruccion -> . RETURN SEMICOLON
    (26) instruccion -> . DECLARACION SEMICOLON
    (39) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (40) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (58) call -> . ID PARIZQ PARDER
    (59) call -> . ID NOT PARIZQ PARDER
    (60) call -> . ID PARIZQ PARAMETROS PARDER
    (61) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (27) IF -> . if expresion instrucciones FIN
    (28) IF -> . if expresion instrucciones else instrucciones FIN
    (29) IF -> . if expresion instrucciones LIST_ELSEIF
    (35) WHILE -> . while expresion instrucciones FIN
    (37) BREAK -> . break
    (36) RETURN -> . return expresion
    (38) DECLARACION -> . ID IGUAL expresion

    PRINTLN         shift and go to state 16
    PRINT           shift and go to state 17
    ID              shift and go to state 8
    if              shift and go to state 18
    while           shift and go to state 19
    break           shift and go to state 20
    return          shift and go to state 21

    instrucciones                  shift and go to state 119
    instruccion                    shift and go to state 76
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    IF                             shift and go to state 11
    WHILE                          shift and go to state 12
    BREAK                          shift and go to state 13
    RETURN                         shift and go to state 14
    DECLARACION                    shift and go to state 15

state 92

    (29) IF -> if expresion instrucciones LIST_ELSEIF .
    (30) LIST_ELSEIF -> LIST_ELSEIF . ELSEIF
    (32) ELSEIF -> . elseif expresion instrucciones FIN
    (33) ELSEIF -> . elseif expresion instrucciones else instrucciones FIN
    (34) ELSEIF -> . elseif expresion instrucciones LIST_ELSEIF

    SEMICOLON       reduce using rule 29 (IF -> if expresion instrucciones LIST_ELSEIF .)
    elseif          shift and go to state 95

    ELSEIF                         shift and go to state 120

state 93

    (18) instrucciones -> instrucciones instruccion .

    FIN             reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    else            reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    elseif          reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    if              reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    while           reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    break           reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    return          reduce using rule 18 (instrucciones -> instrucciones instruccion .)


state 94

    (31) LIST_ELSEIF -> ELSEIF .

    elseif          reduce using rule 31 (LIST_ELSEIF -> ELSEIF .)
    SEMICOLON       reduce using rule 31 (LIST_ELSEIF -> ELSEIF .)


state 95

    (32) ELSEIF -> elseif . expresion instrucciones FIN
    (33) ELSEIF -> elseif . expresion instrucciones else instrucciones FIN
    (34) ELSEIF -> elseif . expresion instrucciones LIST_ELSEIF
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion POTENCIA expresion
    (46) expresion -> . expresion MODULO expresion
    (47) expresion -> . expresion DOT expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
    (49) expresion -> . expresion MAYORQ expresion
    (50) expresion -> . expresion MENORQ expresion
    (51) expresion -> . expresion MAYORIQ expresion
    (52) expresion -> . expresion MENORIQ expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . PARIZQ expresion PARDER
    (62) expresion -> . call
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CADENA
    (66) expresion -> . CHARACTER
    (67) expresion -> . ID
    (68) expresion -> . TRUE
    (69) expresion -> . FALSE
    (70) expresion -> . NULO
    (58) call -> . ID PARIZQ PARDER
    (59) call -> . ID NOT PARIZQ PARDER
    (60) call -> . ID PARIZQ PARAMETROS PARDER
    (61) call -> . ID NOT PARIZQ PARAMETROS PARDER

    NOT             shift and go to state 38
    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 42
    CADENA          shift and go to state 43
    CHARACTER       shift and go to state 44
    ID              shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULO            shift and go to state 48

    expresion                      shift and go to state 121
    call                           shift and go to state 40

state 96

    (41) expresion -> expresion MAS expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . DOT expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . MAYORQ expresion
    (50) expresion -> expresion . MENORQ expresion
    (51) expresion -> expresion . MAYORIQ expresion
    (52) expresion -> expresion . MENORIQ expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion

    MAS             reduce using rule 41 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 41 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 41 (expresion -> expresion MAS expresion .)
    MAYORQ          reduce using rule 41 (expresion -> expresion MAS expresion .)
    MENORQ          reduce using rule 41 (expresion -> expresion MAS expresion .)
    MAYORIQ         reduce using rule 41 (expresion -> expresion MAS expresion .)
    MENORIQ         reduce using rule 41 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 41 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 41 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 41 (expresion -> expresion MAS expresion .)
    PRINTLN         reduce using rule 41 (expresion -> expresion MAS expresion .)
    PRINT           reduce using rule 41 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 41 (expresion -> expresion MAS expresion .)
    if              reduce using rule 41 (expresion -> expresion MAS expresion .)
    while           reduce using rule 41 (expresion -> expresion MAS expresion .)
    break           reduce using rule 41 (expresion -> expresion MAS expresion .)
    return          reduce using rule 41 (expresion -> expresion MAS expresion .)
    SEMICOLON       reduce using rule 41 (expresion -> expresion MAS expresion .)
    PARDER          reduce using rule 41 (expresion -> expresion MAS expresion .)
    COMMA           reduce using rule 41 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 63
    DIVIDIDO        shift and go to state 64
    POTENCIA        shift and go to state 65
    MODULO          shift and go to state 66
    DOT             shift and go to state 67

  ! POR             [ reduce using rule 41 (expresion -> expresion MAS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 41 (expresion -> expresion MAS expresion .) ]
  ! POTENCIA        [ reduce using rule 41 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 41 (expresion -> expresion MAS expresion .) ]
  ! DOT             [ reduce using rule 41 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 61 ]
  ! MENOS           [ shift and go to state 62 ]
  ! IGUALIGUAL      [ shift and go to state 68 ]
  ! MAYORQ          [ shift and go to state 69 ]
  ! MENORQ          [ shift and go to state 70 ]
  ! MAYORIQ         [ shift and go to state 71 ]
  ! MENORIQ         [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]


state 97

    (42) expresion -> expresion MENOS expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . DOT expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . MAYORQ expresion
    (50) expresion -> expresion . MENORQ expresion
    (51) expresion -> expresion . MAYORIQ expresion
    (52) expresion -> expresion . MENORIQ expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion

    MAS             reduce using rule 42 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 42 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 42 (expresion -> expresion MENOS expresion .)
    MAYORQ          reduce using rule 42 (expresion -> expresion MENOS expresion .)
    MENORQ          reduce using rule 42 (expresion -> expresion MENOS expresion .)
    MAYORIQ         reduce using rule 42 (expresion -> expresion MENOS expresion .)
    MENORIQ         reduce using rule 42 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 42 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 42 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 42 (expresion -> expresion MENOS expresion .)
    PRINTLN         reduce using rule 42 (expresion -> expresion MENOS expresion .)
    PRINT           reduce using rule 42 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 42 (expresion -> expresion MENOS expresion .)
    if              reduce using rule 42 (expresion -> expresion MENOS expresion .)
    while           reduce using rule 42 (expresion -> expresion MENOS expresion .)
    break           reduce using rule 42 (expresion -> expresion MENOS expresion .)
    return          reduce using rule 42 (expresion -> expresion MENOS expresion .)
    SEMICOLON       reduce using rule 42 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 42 (expresion -> expresion MENOS expresion .)
    COMMA           reduce using rule 42 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 63
    DIVIDIDO        shift and go to state 64
    POTENCIA        shift and go to state 65
    MODULO          shift and go to state 66
    DOT             shift and go to state 67

  ! POR             [ reduce using rule 42 (expresion -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 42 (expresion -> expresion MENOS expresion .) ]
  ! POTENCIA        [ reduce using rule 42 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 42 (expresion -> expresion MENOS expresion .) ]
  ! DOT             [ reduce using rule 42 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 61 ]
  ! MENOS           [ shift and go to state 62 ]
  ! IGUALIGUAL      [ shift and go to state 68 ]
  ! MAYORQ          [ shift and go to state 69 ]
  ! MENORQ          [ shift and go to state 70 ]
  ! MAYORIQ         [ shift and go to state 71 ]
  ! MENORIQ         [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]


state 98

    (43) expresion -> expresion POR expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . DOT expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . MAYORQ expresion
    (50) expresion -> expresion . MENORQ expresion
