Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COLON
    CORDER
    CORIZQ
    MUTABLE
    OR
    STRUCT
    continue
    for
    global
    in
    local

Grammar

Rule 0     S' -> init
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion POTENCIA expresion
    (46) expresion -> . expresion MODULO expresion
    (47) expresion -> . expresion DOT expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
    (49) expresion -> . expresion MAYORQ expresion
    (50) expresion -> . expresion MENORQ expresion
    (51) expresion -> . expresion MAYORIQ expresion
    (52) expresion -> . expresion MENORIQ expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . PARIZQ expresion PARDER
    (59) expresion -> . call
    (60) expresion -> . ENTERO
    (61) expresion -> . DECIMAL
    (62) expresion -> . CADENA
    (63) expresion -> . CHARACTER
    (64) expresion -> . ID
    (65) expresion -> . TRUE
    (66) expresion -> . FALSE
    (67) expresion -> . NULO
    (55) call -> . ID PARIZQ PARDER
    (56) call -> . ID NOT PARIZQ PARDER
    (57) call -> . ID PARIZQ PARAMETROS PARDER
    (58) call -> . ID NOT PARIZQ PARAMETROS PARDER

    PARIZQ          shift and go to state 38
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    CHARACTER       shift and go to state 43
    ID              shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NULO            shift and go to state 47

    expresion                      shift and go to state 104
    call                           shift and go to state 39

state 73

    (19) instrucciones -> instruccion .

    FIN             reduce using rule 19 (instrucciones -> instruccion .)
    else            reduce using rule 19 (instrucciones -> instruccion .)
    elseif          reduce using rule 19 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 19 (instrucciones -> instruccion .)
    PRINT           reduce using rule 19 (instrucciones -> instruccion .)
    ID              reduce using rule 19 (instrucciones -> instruccion .)
    if              reduce using rule 19 (instrucciones -> instruccion .)
    while           reduce using rule 19 (instrucciones -> instruccion .)
    break           reduce using rule 19 (instrucciones -> instruccion .)
    return          reduce using rule 19 (instrucciones -> instruccion .)


state 74

    (54) expresion -> PARIZQ expresion . PARDER
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . DOT expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . MAYORQ expresion
    (50) expresion -> expresion . MENORQ expresion
    (51) expresion -> expresion . MAYORIQ expresion
    (52) expresion -> expresion . MENORIQ expresion
    (53) expresion -> expresion . DIFERENTE expresion

    PARDER          shift and go to state 105
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    POTENCIA        shift and go to state 64
    MODULO          shift and go to state 65
    DOT             shift and go to state 66
    IGUALIGUAL      shift and go to state 67
    MAYORQ          shift and go to state 68
    MENORQ          shift and go to state 69
    MAYORIQ         shift and go to state 70
    MENORIQ         shift and go to state 71
    DIFERENTE       shift and go to state 72


state 75

    (35) WHILE -> while expresion instrucciones . FIN
    (18) instrucciones -> instrucciones . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . IF SEMICOLON
    (23) instruccion -> . WHILE SEMICOLON
    (24) instruccion -> . BREAK SEMICOLON
    (25) instruccion -> . RETURN SEMICOLON
    (26) instruccion -> . DECLARACION SEMICOLON
    (39) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (40) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (55) call -> . ID PARIZQ PARDER
    (56) call -> . ID NOT PARIZQ PARDER
    (57) call -> . ID PARIZQ PARAMETROS PARDER
    (58) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (27) IF -> . if expresion instrucciones FIN
    (28) IF -> . if expresion instrucciones else instrucciones FIN
    (29) IF -> . if expresion instrucciones LIST_ELSEIF
    (35) WHILE -> . while expresion instrucciones FIN
    (37) BREAK -> . break
    (36) RETURN -> . return expresion
    (38) DECLARACION -> . ID IGUAL expresion

    FIN             shift and go to state 106
    PRINTLN         shift and go to state 16
    PRINT           shift and go to state 17
    ID              shift and go to state 8
    if              shift and go to state 18
    while           shift and go to state 19
    break           shift and go to state 20
    return          shift and go to state 21

    instruccion                    shift and go to state 89
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    IF                             shift and go to state 11
    WHILE                          shift and go to state 12
    BREAK                          shift and go to state 13
    RETURN                         shift and go to state 14
    DECLARACION                    shift and go to state 15

state 76

    (15) PARAMETROTIPO -> ID . TIPOVAR TIPO
    (16) PARAMETROTIPO -> ID . TIPOVAR ID
    (17) PARAMETROTIPO -> ID .

    TIPOVAR         shift and go to state 107
    PARDER          reduce using rule 17 (PARAMETROTIPO -> ID .)
    COMMA           reduce using rule 17 (PARAMETROTIPO -> ID .)


state 77

    (8) function -> FUNCION ID PARIZQ PARDER . instrucciones FIN
    (18) instrucciones -> . instrucciones instruccion
    (19) instrucciones -> . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . IF SEMICOLON
    (23) instruccion -> . WHILE SEMICOLON
    (24) instruccion -> . BREAK SEMICOLON
    (25) instruccion -> . RETURN SEMICOLON
    (26) instruccion -> . DECLARACION SEMICOLON
    (39) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (40) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (55) call -> . ID PARIZQ PARDER
    (56) call -> . ID NOT PARIZQ PARDER
    (57) call -> . ID PARIZQ PARAMETROS PARDER
    (58) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (27) IF -> . if expresion instrucciones FIN
    (28) IF -> . if expresion instrucciones else instrucciones FIN
    (29) IF -> . if expresion instrucciones LIST_ELSEIF
    (35) WHILE -> . while expresion instrucciones FIN
    (37) BREAK -> . break
    (36) RETURN -> . return expresion
    (38) DECLARACION -> . ID IGUAL expresion

    PRINTLN         shift and go to state 16
    PRINT           shift and go to state 17
    ID              shift and go to state 8
    if              shift and go to state 18
    while           shift and go to state 19
    break           shift and go to state 20
    return          shift and go to state 21

    instrucciones                  shift and go to state 108
    instruccion                    shift and go to state 73
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    IF                             shift and go to state 11
    WHILE                          shift and go to state 12
    BREAK                          shift and go to state 13
    RETURN                         shift and go to state 14
    DECLARACION                    shift and go to state 15

state 78

    (9) function -> FUNCION ID PARIZQ PARAMETROSTIPO . PARDER instrucciones FIN
    (13) PARAMETROSTIPO -> PARAMETROSTIPO . COMMA PARAMETROTIPO

    PARDER          shift and go to state 109
    COMMA           shift and go to state 110


state 79

    (14) PARAMETROSTIPO -> PARAMETROTIPO .

    PARDER          reduce using rule 14 (PARAMETROSTIPO -> PARAMETROTIPO .)
    COMMA           reduce using rule 14 (PARAMETROSTIPO -> PARAMETROTIPO .)


state 80

    (57) call -> ID PARIZQ PARAMETROS PARDER .

    SEMICOLON       reduce using rule 57 (call -> ID PARIZQ PARAMETROS PARDER .)
    MAS             reduce using rule 57 (call -> ID PARIZQ PARAMETROS PARDER .)
    MENOS           reduce using rule 57 (call -> ID PARIZQ PARAMETROS PARDER .)
    POR             reduce using rule 57 (call -> ID PARIZQ PARAMETROS PARDER .)
    DIVIDIDO        reduce using rule 57 (call -> ID PARIZQ PARAMETROS PARDER .)
    POTENCIA        reduce using rule 57 (call -> ID PARIZQ PARAMETROS PARDER .)
    MODULO          reduce using rule 57 (call -> ID PARIZQ PARAMETROS PARDER .)
    DOT             reduce using rule 57 (call -> ID PARIZQ PARAMETROS PARDER .)
    IGUALIGUAL      reduce using rule 57 (call -> ID PARIZQ PARAMETROS PARDER .)
    MAYORQ          reduce using rule 57 (call -> ID PARIZQ PARAMETROS PARDER .)
    MENORQ          reduce using rule 57 (call -> ID PARIZQ PARAMETROS PARDER .)
    MAYORIQ         reduce using rule 57 (call -> ID PARIZQ PARAMETROS PARDER .)
    MENORIQ         reduce using rule 57 (call -> ID PARIZQ PARAMETROS PARDER .)
    DIFERENTE       reduce using rule 57 (call -> ID PARIZQ PARAMETROS PARDER .)
    PRINTLN         reduce using rule 57 (call -> ID PARIZQ PARAMETROS PARDER .)
    PRINT           reduce using rule 57 (call -> ID PARIZQ PARAMETROS PARDER .)
    ID              reduce using rule 57 (call -> ID PARIZQ PARAMETROS PARDER .)
    if              reduce using rule 57 (call -> ID PARIZQ PARAMETROS PARDER .)
    while           reduce using rule 57 (call -> ID PARIZQ PARAMETROS PARDER .)
    break           reduce using rule 57 (call -> ID PARIZQ PARAMETROS PARDER .)
    return          reduce using rule 57 (call -> ID PARIZQ PARAMETROS PARDER .)
    PARDER          reduce using rule 57 (call -> ID PARIZQ PARAMETROS PARDER .)
    COMMA           reduce using rule 57 (call -> ID PARIZQ PARAMETROS PARDER .)


state 81

    (10) PARAMETROS -> PARAMETROS COMMA . PARAMETRO
    (12) PARAMETRO -> . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion POTENCIA expresion
    (46) expresion -> . expresion MODULO expresion
    (47) expresion -> . expresion DOT expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
    (49) expresion -> . expresion MAYORQ expresion
    (50) expresion -> . expresion MENORQ expresion
    (51) expresion -> . expresion MAYORIQ expresion
    (52) expresion -> . expresion MENORIQ expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . PARIZQ expresion PARDER
    (59) expresion -> . call
    (60) expresion -> . ENTERO
    (61) expresion -> . DECIMAL
    (62) expresion -> . CADENA
    (63) expresion -> . CHARACTER
    (64) expresion -> . ID
    (65) expresion -> . TRUE
    (66) expresion -> . FALSE
    (67) expresion -> . NULO
    (55) call -> . ID PARIZQ PARDER
    (56) call -> . ID NOT PARIZQ PARDER
    (57) call -> . ID PARIZQ PARAMETROS PARDER
    (58) call -> . ID NOT PARIZQ PARAMETROS PARDER

    PARIZQ          shift and go to state 38
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    CHARACTER       shift and go to state 43
    ID              shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NULO            shift and go to state 47

    PARAMETRO                      shift and go to state 111
    expresion                      shift and go to state 54
    call                           shift and go to state 39

state 82

    (56) call -> ID NOT PARIZQ PARDER .

    SEMICOLON       reduce using rule 56 (call -> ID NOT PARIZQ PARDER .)
    MAS             reduce using rule 56 (call -> ID NOT PARIZQ PARDER .)
    MENOS           reduce using rule 56 (call -> ID NOT PARIZQ PARDER .)
    POR             reduce using rule 56 (call -> ID NOT PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 56 (call -> ID NOT PARIZQ PARDER .)
    POTENCIA        reduce using rule 56 (call -> ID NOT PARIZQ PARDER .)
    MODULO          reduce using rule 56 (call -> ID NOT PARIZQ PARDER .)
    DOT             reduce using rule 56 (call -> ID NOT PARIZQ PARDER .)
    IGUALIGUAL      reduce using rule 56 (call -> ID NOT PARIZQ PARDER .)
    MAYORQ          reduce using rule 56 (call -> ID NOT PARIZQ PARDER .)
    MENORQ          reduce using rule 56 (call -> ID NOT PARIZQ PARDER .)
    MAYORIQ         reduce using rule 56 (call -> ID NOT PARIZQ PARDER .)
    MENORIQ         reduce using rule 56 (call -> ID NOT PARIZQ PARDER .)
    DIFERENTE       reduce using rule 56 (call -> ID NOT PARIZQ PARDER .)
    PRINTLN         reduce using rule 56 (call -> ID NOT PARIZQ PARDER .)
    PRINT           reduce using rule 56 (call -> ID NOT PARIZQ PARDER .)
    ID              reduce using rule 56 (call -> ID NOT PARIZQ PARDER .)
    if              reduce using rule 56 (call -> ID NOT PARIZQ PARDER .)
    while           reduce using rule 56 (call -> ID NOT PARIZQ PARDER .)
    break           reduce using rule 56 (call -> ID NOT PARIZQ PARDER .)
    return          reduce using rule 56 (call -> ID NOT PARIZQ PARDER .)
    PARDER          reduce using rule 56 (call -> ID NOT PARIZQ PARDER .)
    COMMA           reduce using rule 56 (call -> ID NOT PARIZQ PARDER .)


state 83

    (58) call -> ID NOT PARIZQ PARAMETROS . PARDER
    (10) PARAMETROS -> PARAMETROS . COMMA PARAMETRO

    PARDER          shift and go to state 112
    COMMA           shift and go to state 81


state 84

    (39) imprimir -> PRINTLN PARIZQ PARAMETROS PARDER .

    SEMICOLON       reduce using rule 39 (imprimir -> PRINTLN PARIZQ PARAMETROS PARDER .)


state 85

    (40) imprimir -> PRINT PARIZQ PARAMETROS PARDER .

    SEMICOLON       reduce using rule 40 (imprimir -> PRINT PARIZQ PARAMETROS PARDER .)


state 86

    (27) IF -> if expresion instrucciones FIN .

    SEMICOLON       reduce using rule 27 (IF -> if expresion instrucciones FIN .)


state 87

    (28) IF -> if expresion instrucciones else . instrucciones FIN
    (18) instrucciones -> . instrucciones instruccion
    (19) instrucciones -> . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . IF SEMICOLON
    (23) instruccion -> . WHILE SEMICOLON
    (24) instruccion -> . BREAK SEMICOLON
    (25) instruccion -> . RETURN SEMICOLON
    (26) instruccion -> . DECLARACION SEMICOLON
    (39) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (40) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (55) call -> . ID PARIZQ PARDER
    (56) call -> . ID NOT PARIZQ PARDER
    (57) call -> . ID PARIZQ PARAMETROS PARDER
    (58) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (27) IF -> . if expresion instrucciones FIN
    (28) IF -> . if expresion instrucciones else instrucciones FIN
    (29) IF -> . if expresion instrucciones LIST_ELSEIF
    (35) WHILE -> . while expresion instrucciones FIN
    (37) BREAK -> . break
    (36) RETURN -> . return expresion
    (38) DECLARACION -> . ID IGUAL expresion

    PRINTLN         shift and go to state 16
    PRINT           shift and go to state 17
    ID              shift and go to state 8
    if              shift and go to state 18
    while           shift and go to state 19
    break           shift and go to state 20
    return          shift and go to state 21

    instrucciones                  shift and go to state 113
    instruccion                    shift and go to state 73
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    IF                             shift and go to state 11
    WHILE                          shift and go to state 12
    BREAK                          shift and go to state 13
    RETURN                         shift and go to state 14
    DECLARACION                    shift and go to state 15

state 88

    (29) IF -> if expresion instrucciones LIST_ELSEIF .
    (30) LIST_ELSEIF -> LIST_ELSEIF . ELSEIF
    (32) ELSEIF -> . elseif expresion instrucciones FIN
    (33) ELSEIF -> . elseif expresion instrucciones else instrucciones FIN
    (34) ELSEIF -> . elseif expresion instrucciones LIST_ELSEIF

    SEMICOLON       reduce using rule 29 (IF -> if expresion instrucciones LIST_ELSEIF .)
    elseif          shift and go to state 91

    ELSEIF                         shift and go to state 114

state 89

    (18) instrucciones -> instrucciones instruccion .

    FIN             reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    else            reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    elseif          reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    if              reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    while           reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    break           reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    return          reduce using rule 18 (instrucciones -> instrucciones instruccion .)


state 90

    (31) LIST_ELSEIF -> ELSEIF .

    elseif          reduce using rule 31 (LIST_ELSEIF -> ELSEIF .)
    SEMICOLON       reduce using rule 31 (LIST_ELSEIF -> ELSEIF .)


state 91

    (32) ELSEIF -> elseif . expresion instrucciones FIN
    (33) ELSEIF -> elseif . expresion instrucciones else instrucciones FIN
    (34) ELSEIF -> elseif . expresion instrucciones LIST_ELSEIF
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion POTENCIA expresion
    (46) expresion -> . expresion MODULO expresion
    (47) expresion -> . expresion DOT expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
    (49) expresion -> . expresion MAYORQ expresion
    (50) expresion -> . expresion MENORQ expresion
    (51) expresion -> . expresion MAYORIQ expresion
    (52) expresion -> . expresion MENORIQ expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . PARIZQ expresion PARDER
    (59) expresion -> . call
    (60) expresion -> . ENTERO
    (61) expresion -> . DECIMAL
    (62) expresion -> . CADENA
    (63) expresion -> . CHARACTER
    (64) expresion -> . ID
    (65) expresion -> . TRUE
    (66) expresion -> . FALSE
    (67) expresion -> . NULO
    (55) call -> . ID PARIZQ PARDER
    (56) call -> . ID NOT PARIZQ PARDER
    (57) call -> . ID PARIZQ PARAMETROS PARDER
    (58) call -> . ID NOT PARIZQ PARAMETROS PARDER

    PARIZQ          shift and go to state 38
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    CHARACTER       shift and go to state 43
    ID              shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NULO            shift and go to state 47

    expresion                      shift and go to state 115
    call                           shift and go to state 39

state 92

    (41) expresion -> expresion MAS expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . DOT expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . MAYORQ expresion
    (50) expresion -> expresion . MENORQ expresion
    (51) expresion -> expresion . MAYORIQ expresion
    (52) expresion -> expresion . MENORIQ expresion
    (53) expresion -> expresion . DIFERENTE expresion

    MAS             reduce using rule 41 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 41 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 41 (expresion -> expresion MAS expresion .)
    MAYORQ          reduce using rule 41 (expresion -> expresion MAS expresion .)
    MENORQ          reduce using rule 41 (expresion -> expresion MAS expresion .)
    MAYORIQ         reduce using rule 41 (expresion -> expresion MAS expresion .)
    MENORIQ         reduce using rule 41 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 41 (expresion -> expresion MAS expresion .)
    PRINTLN         reduce using rule 41 (expresion -> expresion MAS expresion .)
    PRINT           reduce using rule 41 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 41 (expresion -> expresion MAS expresion .)
    if              reduce using rule 41 (expresion -> expresion MAS expresion .)
    while           reduce using rule 41 (expresion -> expresion MAS expresion .)
    break           reduce using rule 41 (expresion -> expresion MAS expresion .)
    return          reduce using rule 41 (expresion -> expresion MAS expresion .)
    SEMICOLON       reduce using rule 41 (expresion -> expresion MAS expresion .)
    PARDER          reduce using rule 41 (expresion -> expresion MAS expresion .)
    COMMA           reduce using rule 41 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    POTENCIA        shift and go to state 64
    MODULO          shift and go to state 65
    DOT             shift and go to state 66

  ! POR             [ reduce using rule 41 (expresion -> expresion MAS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 41 (expresion -> expresion MAS expresion .) ]
  ! POTENCIA        [ reduce using rule 41 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 41 (expresion -> expresion MAS expresion .) ]
  ! DOT             [ reduce using rule 41 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 60 ]
  ! MENOS           [ shift and go to state 61 ]
  ! IGUALIGUAL      [ shift and go to state 67 ]
  ! MAYORQ          [ shift and go to state 68 ]
  ! MENORQ          [ shift and go to state 69 ]
  ! MAYORIQ         [ shift and go to state 70 ]
  ! MENORIQ         [ shift and go to state 71 ]
  ! DIFERENTE       [ shift and go to state 72 ]


state 93

    (42) expresion -> expresion MENOS expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . DOT expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . MAYORQ expresion
    (50) expresion -> expresion . MENORQ expresion
    (51) expresion -> expresion . MAYORIQ expresion
    (52) expresion -> expresion . MENORIQ expresion
    (53) expresion -> expresion . DIFERENTE expresion

    MAS             reduce using rule 42 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 42 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 42 (expresion -> expresion MENOS expresion .)
    MAYORQ          reduce using rule 42 (expresion -> expresion MENOS expresion .)
    MENORQ          reduce using rule 42 (expresion -> expresion MENOS expresion .)
    MAYORIQ         reduce using rule 42 (expresion -> expresion MENOS expresion .)
    MENORIQ         reduce using rule 42 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 42 (expresion -> expresion MENOS expresion .)
    PRINTLN         reduce using rule 42 (expresion -> expresion MENOS expresion .)
    PRINT           reduce using rule 42 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 42 (expresion -> expresion MENOS expresion .)
    if              reduce using rule 42 (expresion -> expresion MENOS expresion .)
    while           reduce using rule 42 (expresion -> expresion MENOS expresion .)
    break           reduce using rule 42 (expresion -> expresion MENOS expresion .)
    return          reduce using rule 42 (expresion -> expresion MENOS expresion .)
    SEMICOLON       reduce using rule 42 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 42 (expresion -> expresion MENOS expresion .)
    COMMA           reduce using rule 42 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    POTENCIA        shift and go to state 64
    MODULO          shift and go to state 65
    DOT             shift and go to state 66

  ! POR             [ reduce using rule 42 (expresion -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 42 (expresion -> expresion MENOS expresion .) ]
  ! POTENCIA        [ reduce using rule 42 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 42 (expresion -> expresion MENOS expresion .) ]
  ! DOT             [ reduce using rule 42 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 60 ]
  ! MENOS           [ shift and go to state 61 ]
  ! IGUALIGUAL      [ shift and go to state 67 ]
  ! MAYORQ          [ shift and go to state 68 ]
  ! MENORQ          [ shift and go to state 69 ]
  ! MAYORIQ         [ shift and go to state 70 ]
  ! MENORIQ         [ shift and go to state 71 ]
  ! DIFERENTE       [ shift and go to state 72 ]


state 94

    (43) expresion -> expresion POR expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . DOT expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . MAYORQ expresion
    (50) expresion -> expresion . MENORQ expresion
    (51) expresion -> expresion . MAYORIQ expresion
    (52) expresion -> expresion . MENORIQ expresion
    (53) expresion -> expresion . DIFERENTE expresion

    MAS             reduce using rule 43 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 43 (expresion -> expresion POR expresion .)
    POR             reduce using rule 43 (expresion -> expresion POR expresion .)
    DIVIDIDO        reduce using rule 43 (expresion -> expresion POR expresion .)
    MODULO          reduce using rule 43 (expresion -> expresion POR expresion .)
    IGUALIGUAL      reduce using rule 43 (expresion -> expresion POR expresion .)
    MAYORQ          reduce using rule 43 (expresion -> expresion POR expresion .)
    MENORQ          reduce using rule 43 (expresion -> expresion POR expresion .)
    MAYORIQ         reduce using rule 43 (expresion -> expresion POR expresion .)
    MENORIQ         reduce using rule 43 (expresion -> expresion POR expresion .)
    DIFERENTE       reduce using rule 43 (expresion -> expresion POR expresion .)
    PRINTLN         reduce using rule 43 (expresion -> expresion POR expresion .)
    PRINT           reduce using rule 43 (expresion -> expresion POR expresion .)
    ID              reduce using rule 43 (expresion -> expresion POR expresion .)
    if              reduce using rule 43 (expresion -> expresion POR expresion .)
    while           reduce using rule 43 (expresion -> expresion POR expresion .)
    break           reduce using rule 43 (expresion -> expresion POR expresion .)
    return          reduce using rule 43 (expresion -> expresion POR expresion .)
    SEMICOLON       reduce using rule 43 (expresion -> expresion POR expresion .)
    PARDER          reduce using rule 43 (expresion -> expresion POR expresion .)
    COMMA           reduce using rule 43 (expresion -> expresion POR expresion .)
    POTENCIA        shift and go to state 64
    DOT             shift and go to state 66

  ! POTENCIA        [ reduce using rule 43 (expresion -> expresion POR expresion .) ]
  ! DOT             [ reduce using rule 43 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 60 ]
  ! MENOS           [ shift and go to state 61 ]
  ! POR             [ shift and go to state 62 ]
  ! DIVIDIDO        [ shift and go to state 63 ]
  ! MODULO          [ shift and go to state 65 ]
  ! IGUALIGUAL      [ shift and go to state 67 ]
  ! MAYORQ          [ shift and go to state 68 ]
  ! MENORQ          [ shift and go to state 69 ]
  ! MAYORIQ         [ shift and go to state 70 ]
  ! MENORIQ         [ shift and go to state 71 ]
  ! DIFERENTE       [ shift and go to state 72 ]


state 95

    (44) expresion -> expresion DIVIDIDO expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . DOT expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . MAYORQ expresion
    (50) expresion -> expresion . MENORQ expresion
    (51) expresion -> expresion . MAYORIQ expresion
    (52) expresion -> expresion . MENORIQ expresion
    (53) expresion -> expresion . DIFERENTE expresion

    MAS             reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    MENOS           reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    POR             reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    DIVIDIDO        reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    MODULO          reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    IGUALIGUAL      reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    MAYORQ          reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    MENORQ          reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    MAYORIQ         reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    MENORIQ         reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    DIFERENTE       reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    PRINTLN         reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
